,TESSMAG,Ks,transit_depth,planetPeriod,RADIUS,TEFF
2717,5.6409998,5.4569998,201.09055172641197,4.312093285025568,2.1858499,10300.7
3146,9.013999900000002,8.0369997,811.0986405278376,3.451432366493434,1.1670200000000002,5655.0
3256,9.0190001,6.978000200000001,2718.345478761637,6.476319661907469,0.56400001,3863.0
3436,8.7419996,7.923999799999999,380.4163857866809,6.590007578456715,1.61499,6105.0
4066,6.3410001,6.1760000999999995,162.78412697612788,6.286271162883883,1.80013,9525.46
4186,5.7290000999999995,5.3140000999999994,84.28201917970956,4.467238050331432,2.3567400000000003,7413.0
4295,10.21,8.602999699999998,292.8155718815085,3.062751833903872,0.81173199,4549.0
4296,10.21,8.602999699999998,579.9110474884795,10.800750982717792,0.81173199,4549.0
4514,9.967,8.880999599999997,733.2396527433463,2.5187014171467443,1.15354,5465.0
4720,9.8149996,8.7349997,1568.1727626983252,6.308867541641628,0.96820998,5567.0
4742,9.7110004,8.887000099999998,896.3939248212711,4.381996698391371,1.0979299999999999,6515.0
4771,9.1660004,8.277999900000001,3091.277544439637,3.5822904333036236,1.11958,5704.0
4864,9.4729996,8.3920002,128.1471856160897,2.7172894868808486,0.98003,5375.0
4865,9.4729996,8.3920002,1292.7590263051202,5.7936488639594845,0.98003,5375.0
4905,10.033999999999999,8.4049997,297.29438646852225,9.007488224375793,0.72142798,4418.0
4909,9.916999800000001,8.786999699999999,1247.6196372074592,6.657835039015351,0.98752898,5395.0
5271,9.666999800000001,8.9359999,625.6274559984843,9.835467203708417,1.36026,6269.0
5283,9.967,9.005999599999997,1112.11778644763,8.3457066858954,1.11542,5733.0
5356,9.963000300000001,8.704000500000001,388.40698023577596,42.12440542743281,0.931844,5243.0
5500,10.946,9.8319998,1764.2520365342014,2.4829632784481497,0.852,5311.0
5524,10.19,9.246999699999998,1388.0388048265424,6.718245661589598,1.09657,6003.0
5680,10.191,9.1820002,615.1913504955633,6.983016242489433,1.08085,5642.0
5681,10.191,9.1820002,18004.204491796,4.350178977845413,1.08085,5642.0
5777,9.8140001,8.7580004,430.9263883943989,8.308272124325228,1.08538,5654.0
5817,10.568,9.602000199999999,268.71883410667044,18.626859441372527,1.17387,5950.0
6149,10.154,8.921999900000003,271.6160287748906,8.79245331647176,0.92133701,5213.0
6275,10.907,9.803000500000001,2112.9292533364223,3.7168258028428975,0.82235497,5377.0
6282,11.081,9.5860004,1532.8540565259345,3.861840072052372,0.77394003,4775.0
6335,10.437000000000001,9.5839996,1196.2368896831692,9.945107244141784,1.02654,6011.0
6511,10.366,8.9829998,1688.0095539456265,4.687863851995767,0.81846601,4871.0
6805,10.459000000000001,9.548000300000002,397.08867476861366,2.3793679999736317,1.22252,5990.0
7107,10.627,8.411000300000001,2071.397171092813,6.364245503994996,0.40599999,3535.0
7346,12.218,10.21,1749.1936950742581,13.499084858127251,0.69358301,4258.0
7408,10.71,8.423000300000002,1197.5877776949546,8.825442379270267,0.38100001,3487.0
7749,11.514000000000001,9.3149996,2237.988472897511,9.820930617553481,0.38600001,3497.0
8077,11.189,9.7930002,1246.0313529717564,30.771418729788977,0.91036701,5181.0
8443,11.337,9.687999699999999,793.6288673638312,3.1051806529874613,0.727036,4449.0
9126,14.950999999999999,12.436,11144.06577902265,5.202252298914824,0.244,3210.0
9640,12.67,9.9569998,6773.470664396689,23.49657605999898,0.28799999,3306.0
10823,12.54,10.445,3844.811670152005,8.845881044989335,0.51099998,3737.0
11331,13.136,10.58,8489.644674030846,6.003618849853959,0.330367,3266.0
11333,13.136,10.58,3319.368273272509,6.1431044276208375,0.330367,3266.0
12483,14.207,11.540999999999999,11721.847830711824,2.3426177621097817,0.301404,3212.0
13560,13.478,11.155,6475.969495214267,16.703823039588553,0.35499999,3438.0
14032,13.047,10.922,5681.422697462397,2.1794254455871838,0.46200001,3641.0
14241,12.822000000000001,10.177,13510.381078721013,6.831721606033192,0.19400001,3085.0
14242,12.822000000000001,10.177,25787.70654212457,8.554985209432825,0.19400001,3085.0
14700,13.434000000000001,11.133,5682.75448195696,6.686967016365624,0.37200001,3470.0
15040,13.368,10.860999999999999,4022.174672262166,3.140863906640495,0.35700101,3314.0
16822,8.7349997,7.685999900000001,307.81021519073425,5.758069833866558,1.30674,6164.0
17004,9.302,8.2729998,671.3817589780888,6.160043901170104,1.0846200000000001,5652.0
17399,11.946,9.3450003,2102.449327761616,26.877243856362234,0.30455101,3218.0
18550,14.630999999999998,12.077,12220.248850975713,2.98689037971901,0.25600001,3236.0
20736,11.360999999999999,10.463,1839.4518880521728,5.991997224214543,0.71587598,6137.0
20753,10.259,9.380000099999998,634.6408953599419,4.288452260516461,1.30328,6168.0
20865,10.466,9.345999699999998,942.5116676219252,7.348395216290103,0.93909699,5451.0
20882,10.652999999999999,9.717,2395.8807691369875,23.75227088390788,1.07681,6216.0
20908,10.754000000000001,9.8339996,842.9143703297957,19.33406298388241,0.95818901,6287.0
20962,10.466,9.395999900000001,373.1020664716186,2.2551496979936583,0.77256697,5529.0
21238,9.998000099999999,9.187999699999999,980.380962110885,3.4435031494819195,1.14792,6287.0
21342,11.165999999999999,10.365,1146.65152329364,5.432442120312926,0.95859498,6448.5
21656,9.3179998,8.385999700000001,555.0602632954009,10.78351090765095,1.4880000000000002,6371.0
21667,9.758999800000002,8.6700001,299.23676495245047,4.2698791311364195,1.0079200000000001,5449.0
21781,9.272999800000001,8.302,785.529320739933,2.188079245479524,1.08236,5646.0
21783,9.272999800000001,8.302,732.1940708561847,10.496277782229887,1.08236,5646.0
21971,9.1099997,8.260999700000001,250.5968499378379,11.35960507277366,0.9333299999999999,5984.0
22013,8.948,8.073,1019.5923738226841,7.3298180958775285,0.98416603,5858.0
22340,7.500999900000001,6.598,314.1874634474015,10.447874579484973,1.57735,5872.2402
22341,7.500999900000001,6.598,95.06644282801456,7.221178463250253,1.57735,5872.2402
22359,6.992999999999999,6.3020000000000005,326.7340583184518,24.752410296865087,1.4724700000000002,6381.5898
22573,10.770999999999999,9.8109999,56354.80173596997,1.5537265290261268,0.80226499,6000.7002
23203,10.118,8.989999800000003,352.0794690723477,2.576869819296606,1.11966,5744.0
23457,8.4180002,7.709000099999999,454.8725558728427,12.158346885342427,1.47619,6496.0
23886,11.082,9.453000099999999,2376.8514673192544,2.708219437552405,0.74975902,4568.0
23887,11.082,9.453000099999999,1389.6947660592548,12.578950222887167,0.74975902,4568.0
24530,13.114,10.822000000000001,4009.697397250271,4.644729574852024,0.33799999999999997,3405.0
24664,13.573,11.107999999999999,6014.920093779845,4.330704306039337,0.30000001,3329.0
24873,12.466,10.183,4344.273071248288,9.463863472071088,0.39199999,3508.0
25002,12.731,10.415,7797.780419932735,11.607818191991168,0.34,3409.0
25442,13.898,11.562000000000001,8187.938320392736,5.656655732100305,0.34299999,3414.0
25649,13.19,10.88,5811.795546219704,4.791189193976843,0.27000001,3267.0
25818,11.53,9.465000199999999,5225.81439654491,10.983322454920582,0.43099999,3581.0
26412,13.963,11.417,8803.363503429677,8.43527604998018,0.32872501,3263.0
27449,9.819999699999999,8.661999699999999,623.2145930000156,3.1231975440429705,0.88678199,5522.0
27535,10.24,9.156000099999998,505.531038825086,2.1323466616715483,1.00545,5477.0
27707,7.4929999999999986,6.3439999,825.5579911824037,8.310830955705066,0.82966501,5367.8398
27829,9.352999699999998,8.244999900000002,765.8723884940393,8.425462709453019,1.2227299999999999,5498.0
28517,8.744000400000001,8.2049999,494.763029810243,10.771685712481418,1.4169,7101.0
28564,9.4130001,8.263999900000002,1031.344414974269,4.237270421862267,0.84586298,5361.0
28638,8.1070004,7.3020000000000005,386.06228500215434,11.452324963873188,1.5983399999999999,6154.0
28669,8.5930004,7.6599998,108.36073594767281,30.68766885587452,1.0383101000000001,5847.0
28724,10.9,9.991000199999998,1123.1225935134887,8.410343612059883,0.93834603,5925.0
28879,9.963999699999999,8.970999699999998,354.72440808565443,1.546174126083948,0.93153298,5622.0
29023,10.526,9.713999699999999,243.0133108099056,1.3917115016231365,1.17374,6359.0
29063,10.163,9.217,17693.217560446963,6.537625391100915,1.0850899999999999,5894.0
29216,10.067,9.161999699999999,1072.503157310314,8.767420301918094,1.0611899999999999,5931.0
29241,10.284,9.364999800000001,4960.98959684169,4.601423883447047,1.0828201000000002,5864.0
29341,10.295,9.281000099999998,764.2805890592041,6.307202514522776,0.87227601,5703.0
29368,10.597999999999999,9.5640001,1212.3465934191577,7.501438802021028,1.0201400999999999,6470.0
31085,10.784,9.246999699999998,1064.8331900299618,8.889561678203489,0.51345301,4683.5498
31170,9.661000300000001,8.599,1222.5321546562302,7.8155385837410485,1.0308,5498.0
31388,10.357000000000001,8.9960003,21158.47839833875,14.564226298856289,0.85481501,5004.0
31439,10.460999999999999,9.501999900000001,215.1908432791917,18.674302675106816,1.1396101,5795.0
32063,7.808000099999999,5.8720002000000004,715.2940680083939,5.31709788446203,0.72399998,3936.0
32109,6.5139999,5.492000099999999,798.7328681458304,7.6224814085551165,1.2595201,5489.0
32164,7.571000099999999,7.195000200000001,414.34583482742136,9.325941442767633,1.64367,9268.0
32461,8.2919998,7.354000099999999,190.5799079758591,3.174724220941901,1.01685,5800.0
33102,9.6920004,8.718999900000002,7944.580114829795,5.878346020870175,1.20336,5472.7998
33103,9.882,8.840000199999997,811.3812217910893,4.874233422735442,1.06627,5410.0
33303,9.75,8.4799995,1572.1036989661584,8.044060413359677,0.91562998,5376.0
33519,8.7329998,7.816999900000001,332.7639630422617,21.64356870287088,1.4244,5959.0
33520,8.7329998,7.816999900000001,283.43099468227786,14.097281665975794,1.4244,5959.0
33553,9.420999499999999,7.4520000999999985,2379.257786369179,6.6502993824588605,0.66278303,4549.0
33600,8.173999799999999,7.230999900000001,276.37217050036753,5.82582592648872,1.06378,5813.0
33696,8.078000099999999,7.250999900000001,297.98233786037275,10.242847847439023,1.03635,6292.0
33762,8.5950003,7.461999900000001,196.616585781384,2.0017699015921337,0.81563997,5362.0
33796,8.7609997,8.1049995,399.3993652157427,8.961896078720773,1.38762,7111.0
34188,10.895999999999999,9.7309999,634.7770910656934,3.92084198170528,0.81308597,5469.0
34326,10.388,9.3570004,816.0022602664598,4.6840122195967,0.834786,5733.0
34771,7.735000099999999,6.888999900000001,113.71898080918879,2.7106792974622804,1.3259701000000002,6202.0
34804,8.0229998,7.434,370.384325961837,11.957879801540846,1.5754499,6707.0
34830,7.683000099999999,7.0110002000000025,367.7788123341866,5.2798231004713765,1.4781801,6500.0
34839,8.7299995,7.905000200000001,170.7297923588669,8.628676337036778,1.2482799999999998,6045.0
34868,7.822999999999999,7.191999900000001,448.2077596756768,6.211579964323392,1.53895,6626.0
34919,8.7539997,7.928,546.9926232272596,5.598685143408053,1.25499,6059.0
35494,10.829,8.5979996,3032.967901975438,7.486127058948173,0.54000002,3795.0
35965,11.026,8.9829998,103722.13627614647,11.497051370315779,0.514,3742.0
35991,11.835,9.8000002,2998.836427645734,11.315033915723502,0.51099998,3737.0
36418,12.802,10.661,4471.809579937235,3.207759569870998,0.5,3715.0
38109,13.43,10.786,7005.150924214816,4.007993509963504,0.26976299,3149.0
39707,15.305,12.674000000000001,22289.61561644855,4.663222008990758,0.20900001,3126.0
42248,4.2160001,3.3710001000000003,63.092417048138905,9.944407813583007,1.11264,6153.02
42249,4.2160001,3.3710001000000003,212.38166057136522,8.058826304817003,1.11264,6153.02
42397,7.2600002,6.4270000000000005,1569.8648603775378,4.530670581679484,1.3068,6151.0
42624,4.6620002000000005,4.3130002,279.61723217592237,68.99149372018479,1.55524,7493.0
42625,4.6620002000000005,4.3130002,545.5096513199337,26.992626089354978,1.55524,7493.0
42665,9.342,8.375,70.51370231083766,0.942256744683002,1.46232,5713.0
42785,9.215000199999999,8.1569996,931.1666083387113,9.835750923564088,0.95261502,5612.0
43173,6.660999799999999,5.9239998,39.77924106201858,5.410295580319909,1.70314,6562.0
43730,9.4429998,8.458000199999999,703.1940171777347,6.2378075315125425,1.21224,5692.0
43757,8.803000500000003,8.1630001,164.43788473952958,4.22464191891605,1.59161,6633.0
43926,10.827,9.873000099999999,732.4301990484603,3.523220670273409,0.87415999,6194.0
43978,11.13,10.214,8694.244838173368,4.448919631640737,0.96218902,5904.0
44056,10.139,8.9510002,379.1280579795095,2.6614091296185607,0.81431401,5687.0
44083,9.812000300000001,9.0190001,186.26666537353069,17.47922618542741,1.1011799999999998,6161.0
44290,10.856,9.828000099999999,282.23968586689625,5.9015069074023785,0.90089899,5494.0
44538,10.017999999999999,8.762000099999998,824.9834866537585,6.199405213826967,0.90364802,5161.0
44634,9.703000099999999,8.5340004,28129.94965904169,16.879602253038446,0.77578002,4692.0
44666,9.7510004,8.0380001,1092.7903405225218,15.91528735909926,0.73034799,4467.0
44848,9.385000199999999,7.366000200000001,1111.7664494742994,0.9650258826400993,0.62692797,3935.0
44900,9.3559999,8.737999900000002,4077.27477028288,40.94763825713717,1.57063,6696.0
44902,9.3559999,8.737999900000002,123.07234585559144,38.220093512492646,1.57063,6696.0
45101,9.3070002,8.3360004,387.8604523018065,3.2205858176989164,1.23318,6013.0
45187,9.364999800000001,8.5190001,223.05174129378258,4.291728395827201,1.19212,5922.0
45383,10.579,9.253000300000002,11359.014118774598,2.4633959335923112,0.9849,5388.0
46135,11.244000000000002,8.908,926.8196003174146,7.601566157660968,0.49315599,3567.0
46136,11.244000000000002,8.908,876.9127086592216,8.27822350405934,0.49315599,3567.0
46269,13.325999999999999,10.212,5192.988023127134,5.482435301416042,0.165838,2883.0
47209,13.324000000000002,10.8,8882.63097748877,6.363787755683224,0.264,3255.0
47401,12.002,9.510000199999999,2778.6169882332288,2.3344587124275136,0.27500001,3277.0
47822,12.632,10.312999999999999,6361.277652530508,7.7043335457125215,0.37599999,3478.0
48180,12.904000000000002,10.716,4998.427048087221,8.983082317561262,0.36399999,3454.0
48227,12.935,10.523,3385.703737819047,6.029038006514796,0.324,3377.0
48627,11.585999999999999,9.321999499999999,3368.580876363371,3.5126914721744398,0.391,3507.0
49146,11.369000000000002,9.5579996,1870.0663924045136,9.682101723024608,0.69757497,4281.0
49163,10.927999999999999,9.5380001,1405.4224149384054,10.765293390489374,0.82497603,4896.0
49517,13.764000000000001,11.128,5559.059886614301,3.82864045643504,0.29723999,3204.0
49644,9.0950003,7.765999799999999,362.1777279918633,8.593558506377011,0.87457401,4968.0
49812,10.615,9.656000099999998,699.313422343702,21.647483803481048,0.82787901,5894.0
49987,11.515,9.2989998,1544.7036469875236,3.3639174291019307,0.45899999,3636.0
50290,13.462,11.073,4356.153208939179,3.6040469461225086,0.30000001,3330.0
52712,12.775,10.432,3784.492028315984,6.839647436319934,0.37,3467.0
54206,9.4680004,8.4870005,538.9610936185234,65.36121707186135,1.06996,6169.0
54423,9.4420004,8.501999900000001,183.6316262337351,14.362949941179465,1.2654299999999998,6276.0
54572,9.421999900000001,8.406000099999998,501.5131457876128,2.3058627400793634,0.72459197,5630.0
54624,9.4499998,8.5710001,282.70171157685365,3.756873816242849,1.18135,5841.0
54898,9.6630001,8.812000300000003,695.1809843632457,23.753779256078797,1.13624,6048.0
54997,10.527000000000001,9.477999699999998,1431.8213277858679,14.255199219771226,0.90398401,5629.0
55083,10.124,9.137000099999998,683.9282960452161,4.320399863479508,0.98453599,5618.0
55101,11.155999999999999,10.175,499.1873328468042,15.443021540514307,0.97257298,5800.0
55102,11.155999999999999,10.175,295.4823009882265,5.023425297767111,0.97257298,5800.0
55221,10.362,9.303000500000001,535.4344853344252,0.8206780866918356,0.86990899,5676.0
55500,10.139,8.880000099999998,960.39709408464,3.5697219976464862,0.89183998,5125.0
55509,9.9589996,9.062999699999999,346.4567273540433,46.5221596645693,1.1873699,5911.0
55518,10.545,9.121999699999998,757.1381686347569,13.764803617090205,0.82471198,4895.0
55554,9.9919996,9.041999800000001,137.81138535341458,4.023482454701442,1.1435799999999998,5805.0
55555,9.9919996,9.041999800000001,266.03984270869097,35.79657155168224,1.1435799999999998,5805.0
55556,9.9919996,9.041999800000001,255.9820055115857,5.417092986051797,1.1435799999999998,5805.0
55627,9.109000199999999,7.839000200000001,239.60583814003783,3.2258478771428494,0.8804040000000001,5089.0
55641,9.112999900000002,8.6070004,1028.9547240746144,12.084928508290286,1.69651,7011.0
55642,9.112999900000002,8.6070004,170.1536357755412,11.059742493841037,1.69651,7011.0
55701,9.9139996,8.593999900000002,687.807152171832,2.680985126305937,0.88354403,5099.0
56215,6.612,6.0250001,98.44180598961887,2.973073256242974,1.5693001,6693.0
56259,8.8920002,8.3479996,40.84449151620946,0.9999974194986682,1.5754499,6707.0
56570,9.4359999,8.592,400.6049986624514,4.339895705237834,1.27148,6093.0
56727,9.015999800000001,7.494,360.9407244203823,6.621631409259921,0.71017802,4354.0
56754,9.9960003,8.1289997,2289.067805058812,5.619644205712099,0.68867302,4230.0
56838,10.595,9.5500002,177.947435368579,6.738928878454438,1.11889,5742.0
56839,10.595,9.5500002,833.7582689470697,19.298911977998923,1.11889,5742.0
56840,10.595,9.5500002,590.8332620419612,5.0428165692467735,1.11889,5742.0
56908,9.915,8.8260002,576.3274001835082,7.676445774412499,1.0842399999999999,5651.0
56909,10.377,8.803000500000003,4291.9403663031235,6.486681797082173,0.75439203,4591.0
56941,10.384,9.4160004,733.8712172423227,28.287563328357997,1.1274198999999998,5764.0
56952,9.8369999,9.078000099999999,166.8058078144001,13.089915247504067,1.33208,6214.0
56970,10.404000000000002,9.123000099999999,211.27430876767036,10.645507604482004,0.88894701,5116.0
57162,10.42,8.411000300000001,1976.1018726082048,7.165408843498223,0.59600002,3921.0
57212,9.677,7.480999900000001,1391.4825418943537,6.546977620932597,0.389,3502.0
57322,11.003,8.602000199999999,1488.990978929446,5.750870395478168,0.41038799,3409.0
57724,11.36,9.2930002,2551.711770598773,11.720876091037221,0.67486799,4154.0
58030,11.530999999999999,9.7609997,1728.3288340968838,4.599958176159406,0.72322398,4428.0
59767,13.302,10.876,2547.983474597779,1.2233012778124208,0.31799999,3365.0
59976,12.455,10.118,6502.4746990983585,5.8857820145788615,0.32499999,3379.0
60320,13.968,11.112,8622.391838283253,12.152486738527912,0.22408899999999998,3046.0
61729,12.940999999999999,10.511,1007.0571334132387,6.105668910413197,0.41983199,3426.0
61989,12.790999999999999,10.652999999999999,744.2103517604468,2.269368324463401,0.580751,3781.0
62424,9.54,8.2849998,431.1475028832345,8.520391346327536,0.87656403,5199.0
62653,9.9989996,8.6829996,731.5360054025682,5.440605602025046,0.902982,5159.0
62929,10.769,9.3940001,1823.2747587634567,10.793683952269456,0.81820899,4870.0
62943,11.421,9.4809999,2228.8196783679605,3.53048127170246,0.65200001,4077.0
62977,11.288,9.446999499999999,6119.221558877659,5.758025944632497,0.662,4481.0
63020,11.120999999999999,8.816,2210.2839882906187,8.018415403288019,0.38600001,3497.0
64461,13.67,11.175999999999998,8465.896974863032,8.344985699930604,0.29600000000000004,3322.0
64720,11.823,9.522999800000001,1953.5903934911844,5.097338936843531,0.37400001,3474.0
66920,11.507,9.829000500000001,1956.2894988564613,6.102977007706075,0.72358501,4430.0
67018,11.812000000000001,9.751999900000001,2583.6379619588397,5.887368344613807,0.55900002,3836.0
67291,12.512,10.046,5681.3466455729285,7.356060215951926,0.29300001,3315.0
67371,12.776,10.489,2777.8715743559096,3.4201753395476513,0.36199999,3452.0
69932,6.905000200000001,5.4959998,531.2711352148466,6.258736807651651,0.828951,4911.0
70007,10.343,9.012000099999998,879.3902603018776,2.9566787252896183,0.88322902,5098.0
70176,9.9359999,9.005999599999997,433.287750244094,4.480907127444316,1.1427798999999998,5803.0
70371,8.9440002,7.373000099999999,258.6274920115532,4.014474763006652,0.84390098,4902.0
70475,8.9460001,6.6999998,523.2460780764129,1.1006452082092801,0.45100001,3514.0
70526,6.875,6.4489999000000005,222.0087386314257,6.603653496482513,1.64714,7456.0
70576,6.6139997999999975,6.532000099999999,221.0555231953193,3.454610435783948,1.8456299999999999,9172.0
71058,10.255999999999998,8.274000200000001,3425.208312512577,3.8558480125887815,0.62,3983.0
72787,11.062000000000001,9.9180002,1389.7097384569427,12.402605410721609,0.87179899,5375.0
72834,11.032,9.897999800000001,4275.500792766989,9.177952963362603,0.83649898,5354.0
72860,11.105,10.008,52890.5287710387,4.4330100392970975,0.57156098,5591.0
73358,8.2790003,7.390999799999999,630.5446598844028,10.817359737000768,1.36903,6148.3101
73593,11.345,10.135,783.0231234779968,7.077348091118402,0.60650998,5229.0
73594,11.345,10.135,758.5148851433568,6.006349672793378,0.60650998,5229.0
73627,15.850999999999999,12.904000000000002,84822.36166004301,9.830458187151233,0.125,2766.0
75306,8.701999699999998,6.915999900000001,627.4697552017127,5.5496875174284686,0.66600001,4130.0
75482,8.4020004,7.29,3128.630256619861,2.6613926537299233,0.95468003,5408.0
75693,9.5860004,8.696999499999999,325.8216513946084,4.63381055243092,1.5127701,5923.2998
75953,9.463999699999999,8.362999900000002,570.2787814536013,7.084613940037809,1.03601,5567.0
75970,8.3590002,7.270999900000001,622.8225378156593,5.944573747899512,0.98065197,5440.0
76101,9.4429998,7.9520000999999985,341.5989842624254,2.9371185516416016,0.78237402,4706.0
76113,9.805000300000001,8.349,1781.5210510094196,7.7046260166898035,0.75536501,5125.0
76114,9.805000300000001,8.349,529.6006889279981,2.5514746692001617,0.75536501,5125.0
76274,9.0319996,7.616000200000001,1161.510866561659,16.475558869878896,0.830522,4837.0
76275,9.0319996,7.616000200000001,2889.5781916665837,25.001040359143747,0.830522,4837.0
76354,9.448,8.7229996,225.4461340578385,5.534418731777366,1.14324,6614.0
76560,9.095999699999998,8.6239996,238.9120360034783,1.3805538737450402,1.60876,7634.0
76579,9.7089996,8.592,643.3342701944254,4.0155653204236135,1.14106,5398.0
76646,10.279000000000002,9.463999699999999,594.6033837621914,4.598530719411304,1.06971,6306.0
77034,10.368,9.3710003,902.563951494196,11.995441291532188,1.1755198999999998,5998.0
77054,9.989999800000001,9.2460003,367.34893032165866,13.532937942065336,1.27729,6746.0
77090,11.204,10.085,1523.5031248346666,63.5100978155854,0.93085903,5416.0
77168,9.7069998,8.880999599999997,709.9222112883322,6.07259045874584,1.1055598999999998,6868.0
77179,10.703,9.763999900000002,360.64624804044416,8.478945202348623,0.92978197,5740.0
77189,10.944,9.6429996,395.167088336271,9.59952520029026,0.95160198,5149.0
77233,10.227,9.2889996,17231.731049001635,65.0567120607394,1.2376698999999998,6368.0
77436,11.254000000000001,9.661999699999999,9681.155602360952,10.306482247269583,0.76731199,4653.0
77594,9.987999900000002,8.6330004,1021.0249198584632,11.559435819514615,0.848786,4983.0
77763,9.463000300000001,8.496999699999998,714.2518398469406,9.07644245496951,1.11465,5731.0
77880,9.158,8.220000299999999,233.6263640568629,3.911262244829735,1.13763,5790.0
78504,11.304,9.786000300000001,1587.2332826258514,7.015574904436195,0.85685003,5011.0
78523,10.757,9.493,609.1083745225278,6.853692235453758,0.93610102,5255.0
78563,12.648,10.325999999999999,3557.712648860621,12.332323811496947,0.48592401,3552.0
78576,11.0,8.7460003,2209.3012966522483,7.276599152098588,0.52840799,3645.0
78652,12.297,9.9160004,6366.8053132014575,7.445400500819432,0.42259401,3431.0
79551,12.634,10.16,7438.1351578076565,6.8592683220392106,0.259,3244.0
79694,11.478,9.6739998,1521.2886195248682,3.58625320052576,0.68547702,4212.0
79742,11.839,10.530999999999999,44309.70090127877,16.939267273255393,0.85801798,5015.0
79747,12.145999999999999,10.283,2212.8274949694337,55.62581783453308,0.68205899,4193.0
79749,12.614,10.657,2062.7443454038867,13.207213815205634,0.67049301,4131.0
79773,11.367,10.023,1063.7204799535366,14.633673025539787,0.84203303,4959.0
80734,14.82,11.935,19355.881097899808,12.598092495550844,0.14300001,2907.0
80735,14.82,11.935,38063.40049512209,92.97881779899664,0.14300001,2907.0
81262,13.957,11.338,10744.278464576817,6.59211819703385,0.21699999,3146.0
81604,12.812000000000001,9.941,14604.511129866889,8.09615747407619,0.15000001,2939.0
81889,12.754000000000001,10.370999999999999,7153.1797947055065,4.892091638007166,0.33500001,3399.0
82600,11.694,10.158,626.6795030490682,0.8448581527132908,0.69259501,4561.2402
82998,10.602,9.3570004,952.0571434924448,5.344268659643875,0.79991603,5255.0
83042,10.794,9.734000199999999,308.6592284397136,8.823271097815361,0.9912200000000001,5552.0
83519,7.964000200000001,7.224,174.9148820603194,5.368139706360831,1.33643,6911.0
83604,9.9320002,8.2349997,2544.022702606902,9.189990250413489,0.72070801,4395.1001
83641,9.946999499999999,8.8879995,372.47762386015916,12.430004893691855,1.28585,5735.0
83651,9.4429998,8.585,20314.041296908625,2.0637830838395734,1.0783200000000002,6747.0
83697,9.4989996,8.1730003,662.4361102018718,7.191994377151638,0.85481501,5004.0
83705,8.809,7.8299999000000025,386.54023292907664,4.64306528283893,1.11426,5730.0
83765,9.2349997,8.2980003,441.43019962501353,7.543229197945322,1.0328,5709.0
83974,14.74,11.88,12069.548473756477,3.023507119049803,0.156,2965.0
84599,8.385999700000001,6.3200002,1957.7474011921693,4.727641240875834,0.25999999,3246.0
85560,5.369,5.4169998,756.8389685021806,17.632023912394715,2.56323,0.0
85575,9.263999900000002,7.272999799999999,849.8868099954512,6.2904345260657,0.57700002,3854.0
85720,10.25,9.272000300000002,194.2731520586697,16.82666317824748,1.00165,5891.0
85733,10.357000000000001,9.3409996,445.1755234479165,1.3815276279669024,0.86213303,5805.0
85764,10.005,9.111000099999998,586.0615754717631,6.194349436755385,1.19382,6098.0
85823,10.811,9.680000300000001,975.5917813881964,18.691552745139386,0.90046901,5558.0
85824,10.811,9.680000300000001,2198.5821935212493,45.394600944572886,0.90046901,5558.0
85925,9.2299995,8.293000200000002,1666.736286347958,6.213046836282114,1.57128,5736.0
85928,9.9289999,7.888999900000001,594.5071793380322,7.7342988389178595,0.48100001,3678.0
