,TESSMAG,Ks,transit_depth,planetPeriod,RADIUS,TEFF
86054,9.8249998,8.847000099999997,1020.3836230191404,57.55280942173199,1.1230299,6028.0
86060,10.665,9.6099997,557.3893591478488,18.047918608836483,1.00409,5655.0
86450,8.661999699999999,7.5830002000000025,389.4827773997522,3.5658653708158528,0.91454202,5519.0
86493,7.919000099999999,7.014999900000001,206.69550131071296,16.744158279766495,1.23948,5897.0
86568,9.076999699999998,8.027999900000001,1810.722175171528,4.322969363761366,1.0673,5508.0
86585,7.875,7.262000099999999,276.05972015989227,14.893000108865944,1.5767799999999998,6725.0
86723,8.2489996,7.270999900000001,218.780060366761,9.260756691460877,1.37445,5834.0
86968,9.994999900000002,8.831000300000003,174.92883977434215,3.4561843523777385,0.950858,5296.0
86978,10.808,9.4440002,4027.196069784946,3.745914986466212,0.8370620000000001,4941.0
87075,10.238,9.2539997,387.9912410198429,12.55379725704505,1.0982299999999998,5688.0
87078,10.097000000000001,9.177,606.2902033017604,8.119632539966709,1.10546,5707.0
87120,9.5950003,8.727999699999998,186.89526609223262,6.520864856128473,1.19212,5922.0
87121,9.5950003,8.727999699999998,1230.0836687434798,26.249998990091466,1.19212,5922.0
87126,10.068,8.6859999,4115.750772391988,3.57435793344189,0.847651,4979.0
87153,8.505999599999999,7.6729999000000015,765.6021779065562,8.74095960253346,1.2266700000000001,5999.0
87154,8.505999599999999,7.6729999000000015,245.9854349082333,9.361247781457724,1.2266700000000001,5999.0
87245,11.345999999999998,9.5760002,1369.0881923087127,6.6062155867285695,0.71887797,4424.0
87406,9.8409996,8.8879995,520.1571092446245,5.5073903798327875,1.1227601,5752.0
87494,10.825999999999999,9.661999699999999,238.7941006300311,4.768560937422432,1.02651,5498.0
87560,12.818,10.655999999999999,3243.178463704528,2.3185712089522204,0.47700000000000004,3670.0
87940,11.967,9.7749996,1488.778081643265,1.060199858533657,0.479,3673.0
88034,12.607999999999999,10.062000000000001,2570.509021864847,2.1526412362483875,0.243,3208.0
88035,12.607999999999999,10.062000000000001,5553.619312521545,0.6348672596730035,0.243,3208.0
88272,11.437000000000001,9.3739996,15126.219331572205,5.270395976268095,0.69305998,4255.0
88330,12.82,10.458,1431.1258914832456,6.388326249697647,0.42919099,3443.0
88880,11.833,9.668999699999999,12787.089847793985,13.669285289281433,0.52540398,3638.0
90039,12.673,10.332,2108.7170173953923,2.2467001498466583,0.31299999,3355.0
90187,13.458,10.954,4154.414535380186,2.67297484596991,0.37200001,3470.0
90609,13.889000000000001,11.499,5838.608558265893,3.0511670326694644,0.287,3302.0
90625,12.217,10.023,2210.451517577051,4.806090754273386,0.34599999,3420.0
91189,13.88,11.185,7283.192603702301,6.711841642260108,0.27217099,3154.0
91628,14.370999999999999,11.716,24524.359812958155,1.8256075741076851,0.184,3059.0
91629,14.370999999999999,11.716,8051.197600018193,4.864386545423919,0.184,3059.0
92243,10.744000000000002,9.382,780.2179030596326,8.163690029733797,0.83927798,4949.0601
92245,11.127,9.7349997,883.1727785280232,13.047027296298467,0.71275401,4869.8799
92333,10.176,8.888999900000002,1827.0255925203714,8.094881572933081,0.95679402,5096.0
92368,10.241,8.9090004,414.73390274809265,3.780020062525326,0.84482902,4969.0
92451,10.833,9.5170002,387.4874004560209,2.9196501836914583,0.86781901,5048.0
92452,10.833,9.5170002,1666.8279285891197,12.955901371799765,0.86781901,5048.0
92457,10.809000000000001,9.371999699999998,1451.099712556608,2.5455714927574498,0.83324999,4927.0
93765,13.165,10.91,2295.456030926756,3.5313157876318524,0.38699999,3499.0
95178,11.546,9.0010004,7003.659608038463,2.7347271151014287,0.35499999,3160.0
95627,12.4,10.068,7646.980737507995,3.080119199378607,0.32300001,3376.0
95628,12.4,10.068,2709.751954476736,1.6580207492971553,0.32300001,3376.0
95922,12.939,10.481,2604.8864321251167,0.8903053387367529,0.245,3211.0
95968,11.864,9.6359997,2375.531242662967,4.188523643932245,0.35800001,3443.0
96169,12.825999999999999,10.468,2587.9097195548256,1.0293680158536485,0.30199999,3334.0
96751,5.1090002,5.2519999,1536.5800194260794,13.305832270975008,2.9411199,0.0
96774,5.6929998,5.625,2587.376767233558,4.147385864525727,2.0468099,9120.0
96790,7.4070000999999985,6.3200002,1141.312289790826,17.938749024348038,0.91924697,5494.6001
97339,7.4200000999999975,6.5359998,782.3781103943103,5.548446533773965,1.65645,5985.98
97374,7.9650002,7.0450000999999975,355.4056465892544,26.33698918470673,0.96305501,5862.6802
97375,7.9650002,7.0450000999999975,758.546727490353,12.537592163933553,0.96305501,5862.6802
97444,8.9049997,8.0670004,332.63228680887346,15.164151685543287,1.48519,5824.1001
97499,9.984000199999999,8.736000099999998,408.04188538657934,3.0465926868518216,0.8085140000000001,5293.0
97667,10.17,8.9429998,490.18995656563715,7.494035137645642,1.09094,5523.0
97916,10.53,9.1850004,356.9585176154563,6.515510613000611,0.85135603,4992.0
97945,10.267999999999999,9.2390003,280.037237930308,2.604098763428912,1.0695698999999999,5612.0
97969,10.862,9.239999800000001,596.9037586880851,2.0960834442740808,0.74520802,4545.0
97977,10.466,9.116000199999998,372.8732174021842,3.2314932136200225,0.84539098,4971.0
97991,8.602999699999998,7.79,69.72070597754043,0.9945486992923996,1.31431,6179.0
98066,9.052,8.2489996,144.7172611032049,0.8569405469207674,1.2942200000000001,6139.0
98191,10.300999999999998,8.901,8897.552893059166,1.969030061579814,0.831361,4920.0
98377,10.515,9.604000099999999,781.0050769689234,26.66696912321976,1.2013201,5943.0
98418,10.055,9.158,213.37297938026532,3.2993274044380563,1.1182299999999998,6166.7998
98558,11.232000000000001,9.171999900000001,1711.1244923236627,12.19759814723314,0.44299999,3604.0
98597,10.462,8.1569996,1380.8116192344207,3.8898175289032295,0.35800001,3444.0
99108,13.465,10.53,19355.91854282379,4.092809791102117,0.196364,2974.0
99197,13.681,11.109000000000002,10737.741865634072,23.53747606355873,0.221,3157.0
100262,12.049000000000001,9.8669996,3653.168780145548,4.1922553456329705,0.449,3616.0
100613,11.284,9.944999699999999,324.6149381671133,3.7006999571980623,0.860663,5024.0
101088,11.345,9.3500004,2876.1911660950877,16.74442786093646,0.65447903,4052.0
101873,10.204,8.9329996,4636.8151168221975,3.50191631799837,0.881657,5093.0
102467,13.448,11.245999999999999,1203.06367966134,1.5787690920877135,0.37,3466.0
102468,13.448,11.245999999999999,6716.189533598493,8.209083912162411,0.37,3466.0
103098,12.161,10.1,7368.126914759913,7.485381357557228,0.55000001,3817.0
103495,13.677,11.265999999999998,9219.296353361464,5.633809240452906,0.30899999,3348.0
105252,6.9650002,5.3860002,240.9708108328936,3.6552109100660286,0.78178102,4899.21
105389,6.711,5.8130002,258.84689159047826,3.5110519262987028,1.2415299,5889.6802
105425,9.305000300000001,7.3850002,520.2637825250537,17.72325620884784,0.597,4008.0
105487,8.5170002,7.6199999000000025,576.5157473898428,0.9616152937254464,1.3573600000000001,6126.0
105539,7.679999799999999,6.5749998,405.94809969250315,9.272788944527267,0.86706698,5481.3799
105555,8.3299999,7.282999999999999,796.4098646556987,4.278552651643117,1.10381,5611.0
105572,8.6569996,7.954,279.7603380270386,5.596316709969461,1.42682,6416.3599
105701,9.3940001,8.550999599999999,589.7150661995937,13.774968926435028,1.14881,6124.0
105731,9.3669996,8.100999799999999,417.87969575071816,1.3012329162514358,0.86577201,5080.0
105768,8.7740002,7.789,556.4102392454243,3.7710260850275765,1.4483401000000002,5833.0
105826,8.472000099999999,7.665999900000001,290.2604948830035,13.635339848895725,1.0736299999999999,6175.0
105881,9.520999900000001,8.243,350.9198276548073,2.6922572778430567,0.82497799,5167.0
105895,8.869999900000002,7.994,561.2905799480169,16.65288366590063,1.18097,5950.0
105949,8.991000199999998,8.1610003,421.64162018944086,5.9882735969202106,1.5273700000000001,6353.0
106251,10.079,9.156000099999998,513.801237203034,22.363575195891585,0.99466902,5853.0
106324,6.506,6.3639998,97.91522973892016,8.257573588609947,2.20296,8583.0
106745,11.515,10.286,1272.6974987165595,6.018782514558346,0.92866999,5234.0
107454,11.561,9.3640003,5786.000865360488,10.716583315982977,0.44800001,3613.0
107908,11.417,9.7819996,1926.6987271405146,8.459141843092201,0.74150902,4526.0
107925,11.085,9.161999699999999,1767.134335882382,8.024829724785782,0.695669,4270.0
107937,11.864,10.009,943.1241578554093,14.253518392024553,0.71121901,4360.0
107938,11.864,10.009,1413.4882353178916,13.64042934842617,0.71121901,4360.0
108121,11.110999999999999,8.7419996,2081.8422345220815,4.334666580408511,0.49028099,3561.0
108491,12.312999999999999,9.9849997,6675.404801432989,20.60219168268548,0.287,3303.0
108492,12.312999999999999,9.9849997,1417.3560301550506,3.456672251765163,0.287,3303.0
108524,13.13,10.939,5939.747492467296,1.7499497389487595,0.43399999,3587.0
109259,13.433,10.829,19076.645996763124,2.110680186218012,0.233,3184.0
110408,12.770999999999999,10.357999999999999,12130.32989652595,9.16493614647802,0.214,3139.0
112808,9.661999699999999,8.5760002,277.87747835065653,15.70785231226689,1.0071599,5577.0
113518,11.864,9.661000300000001,2640.639922099495,14.312461511909067,0.43799999,3596.0
114094,12.462,9.951999699999998,9416.159465463106,3.942440839224451,0.26199999,3251.0
114286,13.148,10.687999999999999,5197.945441069538,4.405821704617559,0.244,3211.0
114405,10.565,8.2700005,583.7678335409751,2.845397001722275,0.36199999,3451.0
114459,9.652999900000001,7.323999900000001,1189.1634132516667,7.8301488760014335,0.38999999,3505.0
114460,9.652999900000001,7.323999900000001,697.3409960889153,1.7870895637166182,0.38999999,3505.0
114627,9.638999900000002,7.27,603.0881191641413,2.1007857087093185,0.30000001,3330.0
114864,11.969000000000001,9.71,1321.7988771822947,0.9211973571122929,0.33399999,3397.0
115008,14.154000000000002,11.702,11052.74569270971,11.469866585778366,0.30399999,3337.0
116512,12.629000000000001,9.9870005,14313.901613270056,3.5800514221149418,0.204,3112.0
116513,12.629000000000001,9.9870005,7350.662262336097,2.6861200040348576,0.204,3112.0
117171,13.354000000000001,10.737,8792.99347207195,5.467462007828858,0.3035,3216.0
117172,13.354000000000001,10.737,5076.899585507208,17.963148409205452,0.3035,3216.0
117538,14.292,11.625,8353.076213054892,2.4695420488279245,0.292602,3195.0
117779,12.767999999999999,10.550999999999998,64304.817715548124,3.9314967617045466,0.53011101,3649.0
117969,9.6000004,8.5389996,485.70796134850167,5.268001934245763,1.05151,5564.0
118063,9.463999699999999,8.408,1105.1289909161108,4.2426985485403685,1.01095,5457.0
118215,9.458000199999999,8.621999699999998,756.7158659001549,39.2181674078756,1.3158299999999998,6182.0
118232,8.3660002,7.522999799999999,198.51952136258842,4.770239662469624,1.24306,6034.0
118636,10.73,9.2180004,332.61513837528787,0.8385467040420238,0.793338,4769.0
118714,10.559000000000001,9.2700005,470.4581972183573,9.872379527311177,0.87176001,5061.0
118715,10.559000000000001,9.2700005,392.1065061517526,7.2423756137645805,0.87176001,5061.0
118730,9.921999900000001,8.979000099999997,577.1210716636382,10.956585100673184,1.0042799999999998,5439.3999
118936,11.710999999999999,10.57,5575.474571169654,34.775069558180704,0.66045398,5586.0
119035,7.019000099999999,4.8000002,2919.023518131215,4.4231331070631565,0.59299999,3551.0
119418,9.1210003,7.939000099999999,87.79491390236649,9.769751474208856,1.33479,5482.0
119422,9.2460003,7.7979999000000015,451.2533634955529,16.32794106687076,1.0200799999999999,4868.0
119658,11.122,9.819999699999999,1774.357512028837,6.57639081437045,0.83802903,5058.0
119745,10.126,9.224,428.37411530155225,1.335732672682019,0.80439401,5855.0
119814,10.204,9.298000300000002,656.2263138842162,18.850107738518947,1.27995,6677.0
120394,12.033,9.717,1656.4141074993552,1.2324858234683185,0.359,3445.0
120931,12.272,10.068,2605.1834504907392,5.434167023975156,0.435,3589.0
121193,13.365,11.092,4456.462079026677,6.930724971347562,0.331,3392.0
124079,13.293,10.835,2900.6034370540783,0.6833227574274636,0.21799999,3149.0
124156,11.795,9.3070002,5999.246825302563,9.932773130568133,0.255,3236.0
124157,11.795,9.3070002,2362.261424063407,12.037548719501233,0.255,3236.0
124648,11.925,9.8079996,3244.061267378938,8.47548486459524,0.484,3684.0
124697,12.499,10.324000000000002,8164.431928960217,16.237684815844872,0.34999999,3429.0
126197,6.0679998,5.1479998,7389.706143075674,5.355692163395219,1.35786,5844.9399
126199,6.0679998,5.1479998,6986.979427789915,2.8509837090381263,1.35786,5844.9399
126363,8.2510004,7.712999799999999,150.8961724773151,34.544280762532075,1.5005899999999999,7782.0
126607,9.0559998,8.307000200000001,381.79462930374604,39.912318383062384,1.2610299999999999,6756.0
126611,8.9610004,8.099,286.10294141756606,9.001216649425666,1.57291,6125.0
126720,8.3409996,7.521999799999999,1294.7969352890007,3.64859730348209,1.2778,6398.0
126727,8.574000400000001,7.7389997999999975,500.3487823728389,15.77763173789742,1.03083,5960.0
126728,8.574000400000001,7.7389997999999975,191.49356661529842,7.791740136346082,1.03083,5960.0
126843,9.977000199999999,8.9919996,857.5210007147442,22.157373577993557,1.1548200000000002,5886.0
126867,10.798,9.7159996,227.0196503870707,2.0517905125796245,0.95455301,5553.0
126893,9.581000300000001,8.909999800000003,11497.043635774151,4.226162492908681,1.1491898999999999,6651.0
126982,10.488,8.9420004,207.66011480230893,6.009543804280617,0.77755201,4700.0
127140,9.46,8.597000099999999,321.0099362751078,1.02724802512126,0.92928201,5994.46
127222,8.9820004,8.0030003,123.82290825315096,4.124773931650728,1.13842,5792.0
127295,10.763,9.619999900000002,677.9037101580052,6.489105099365438,1.05415,5571.0
127603,11.459000000000001,9.0799999,662.0793315375241,0.5998086488261599,0.29600000000000004,3321.0
127611,11.707,9.3260002,1741.6730735366198,5.930853543560637,0.345,3419.0
128217,12.372,10.0,2870.166164921204,11.728246546118918,0.36700001,3461.0
128218,12.372,10.0,1297.085860131346,0.7654521339290936,0.36700001,3461.0
128502,11.481,9.1000004,1162.2381066484322,0.6461059333547737,0.34799999,3425.0
129413,13.050999999999998,10.529000000000002,5515.251775996058,11.254781319370863,0.27399999,3275.0
129453,12.831,10.333,5347.3504234570455,4.9019325782309915,0.25400001,3232.0
129893,12.885,10.664000000000001,3588.416289498441,3.5159558089949936,0.34299999,3414.0
130095,11.399000000000001,10.056000000000001,1556.9512467019501,9.869506757418678,0.90833998,5175.0
130281,14.126,11.550999999999998,7933.287223792834,4.109218633627998,0.30455101,3218.0
130289,12.539000000000001,9.8599997,8068.593373568004,6.569436743794191,0.25477901,3117.0
130999,13.273,10.997,63671.67145705947,2.2465000175678256,0.50854802,3600.0
132813,12.538,10.280999999999999,2852.9162007252075,3.2254730267030185,0.33799999999999997,3405.0
133654,12.718,10.522,3935.9436024541415,13.388591650493726,0.41499999,3551.0
133820,12.628,10.503,5104.83136801464,3.412542420088944,0.41100001,3543.0
133992,11.937999999999999,9.783,969.216246432267,1.0257927318361268,0.505,3725.0
134197,12.384,10.238999999999999,3179.3139441424837,20.127237789967012,0.48100001,3677.0
134662,11.709000000000001,9.7749996,638.0455844627087,0.9549840516175232,0.66198701,4088.0
134973,9.951999699999998,8.7119999,32666.455281322484,8.722936057726885,0.90598702,5168.0
135634,12.280999999999999,10.042,7033.101457381394,8.768095375122982,0.37900001,3484.0
135860,11.77,9.7069998,2006.482324408764,7.3015225284137335,0.49700001,3709.0
135996,1.3150001,0.88,138.91514567454323,15.651406127957776,2.7679099999999996,12986.0
137021,12.82,10.5,2567.983539296263,3.3270710259467964,0.39899999,3522.0
139233,9.4399996,7.066,626.3327256058177,3.2081688323453967,0.414,3376.0
139271,8.741000199999998,7.979000099999999,17933.73486600991,9.755984938514418,1.32546,6201.0
139367,9.2159996,8.4309998,72.06367581138792,6.196340963909157,1.31128,6173.0
139373,8.8509998,7.748000099999999,307.3482140929182,4.69209310743809,0.95377201,5304.0
139400,8.793999699999999,7.936999799999999,122.8748530201864,3.5672745316598053,1.20666,5955.0
139433,11.2,8.977999699999998,2481.5208953386764,7.32314530262034,0.37599999,3477.0
139434,11.2,8.977999699999998,1071.225490033435,1.416672016882332,0.37599999,3477.0
139441,10.842,9.3920002,1819.3708024123996,1.0924892522545862,0.81361401,4852.0
139477,10.015,9.102999699999998,1458.1779812393781,5.848058317167438,1.30523,6161.0
139954,5.8839998,5.3200002,143.200820168142,12.668894848912194,2.0072200000000002,6891.29
140381,5.9689999,5.599,135.886656795485,4.802034630720357,2.8975899,7621.0
140615,9.6859999,7.679999799999999,1367.3247069128013,4.563535102583089,0.58499998,3895.0
141380,14.030999999999999,11.345,14445.371340185977,7.330819001782824,0.228,3173.0
142008,12.12,10.088,63145.858749738036,10.156113668887844,0.50999999,3734.0
142185,12.554,10.35,4899.575256161939,8.864041945012925,0.41600001,3554.0
142237,12.383,10.298,71949.71916783396,12.301714857473593,0.53399998,3784.0
142391,13.005999999999998,10.458,6284.04503631334,1.891599532432721,0.32653999,3259.0
143597,12.561,10.532,15085.152603501678,9.74306726581576,0.57200003,3864.0
144348,8.5869999,7.767000200000001,1324.415498390415,2.095797027312018,1.2769700000000002,6325.0
144869,11.609000000000002,10.126,718.6566401887379,6.068683226890759,0.84821802,4981.0
145086,9.451999699999998,8.4960003,843.5960602234065,28.803837576013347,1.23928,6026.0
145206,10.88,9.8830004,208.6962524645432,2.150314939346757,1.12509,5758.0
145542,10.95,8.590000199999999,757.7149765538051,7.71000729160808,0.49028099,3561.0
145555,11.845,9.4180002,1836.6274983190592,20.18874850714789,0.38344601,3361.0
145815,13.091,10.790999999999999,3881.366590474024,8.526565878475617,0.527125,3642.0
146341,13.751,11.189,9108.929575166641,10.73849671057148,0.26100001,3248.0
148132,14.302,11.843,19636.01280483546,8.760508137494046,0.162,2988.0
148181,13.025,10.671,2329.68670837715,4.5583324705628225,0.49883500000000003,3579.0
148229,12.966,10.558,4892.468508517855,9.615322155591755,0.44437301,3471.0
148427,13.189,10.742,2686.718331862235,7.3510185481768495,0.38682601,3367.0
148439,12.575,10.048,3796.324482205816,3.116805950613028,0.36036599,3320.0
148702,13.652999999999999,10.636,7441.361135932987,1.8241095534062783,0.12800001,2814.0
149052,13.637,11.026,9066.502849250192,5.722150763792652,0.30035999,3210.0
150073,12.945,10.158999999999999,2953.0363738237793,1.8200859623008532,0.23365501,3069.0
150308,10.11,9.248000099999999,658.5104097716293,38.58382790743725,1.24211,6032.0
151346,11.082,9.0080004,3870.1436128880323,4.316247035809692,0.54100001,3798.0
151827,11.552999999999999,9.5609999,1519.3646734294714,3.4172834574960755,0.602,3936.0
153505,12.949000000000002,10.581,3448.2628461042573,5.6701559437912366,0.30399999,3337.0
153532,12.407,10.082,2694.658697344875,3.546773595948157,0.33700001,3403.0
153554,12.960999999999999,10.67,4416.679691360205,11.297677494743303,0.368,3463.0
154316,13.609000000000002,11.251,2762.3489466247056,2.4227531934027517,0.34599999,3420.0
155760,13.937000000000001,11.472000000000001,5310.594832057467,3.7343258740301577,0.26300001,3252.0
156888,11.168,8.930000300000003,2173.0064598705408,26.08480323167368,0.39199999,3508.0
158266,14.73,12.197000000000001,13192.5633988788,22.154171421008957,0.23600000000000002,3191.0
158269,14.73,12.197000000000001,15466.428940401469,39.84843926407846,0.23600000000000002,3191.0
158288,13.648,11.139000000000001,18079.722115609893,60.624420036887216,0.24699999,3217.0
158627,13.239,10.860999999999999,4548.9917465953085,6.055281842988763,0.248,3220.0
158681,11.67,9.2989998,4674.2437238557095,4.066503643830768,0.31,3350.0
158699,11.087,8.6859999,1060.1819530934833,1.0033029391049062,0.31299999,3312.0
159158,14.09,11.304,11830.619553935348,21.339304448783146,0.24008600000000002,3084.0
159160,14.09,11.304,12479.880227479809,7.305657126107301,0.24008600000000002,3084.0
160305,13.819,11.239,5829.6516080183765,19.927949517778067,0.31948501,3246.0
160351,13.793,11.164000000000001,2679.045871769163,2.3842145628619704,0.325995,3258.0
160436,14.536,11.902999999999999,3086.9160018078496,2.697056412487666,0.31894499,3245.0
160675,11.312999999999999,9.512000099999998,593.6680272069514,11.48680334869504,0.70862001,4345.0
160788,11.023,8.854000099999997,1818.0636473903253,1.2456675240301949,0.39700001,3518.0
160841,11.038,8.7010002,4730.671196229693,7.971104134598075,0.28299999,3295.0
160842,11.038,8.7010002,1292.0881498514073,6.941271048570616,0.28299999,3295.0
161353,10.659,8.369000400000001,3149.4081713305845,13.720025773358849,0.34200001,3412.0
161482,10.421,8.005999599999999,3879.8280386320475,48.11069038428675,0.317,3364.0
161565,9.6120005,7.3670000999999985,580.397283393028,3.5710407775558064,0.41,3543.0
162474,11.210999999999999,8.9289999,1143.6981115710662,3.8932828052960975,0.38299999,3491.0
162586,11.244000000000002,9.510000199999999,68711.45399656077,5.35096562554965,0.70810097,4342.0
162640,12.145999999999999,9.911999699999999,3614.670699155075,6.205721471858526,0.42399999,3569.0
162744,12.072000000000001,9.897000300000002,5094.820259487934,8.572123416955428,0.373,3472.0
163581,13.57,11.139000000000001,4713.189220807356,3.390019100749662,0.26199999,3250.0
163635,12.823,10.634,4668.101532340613,7.316388728022188,0.32699999,3383.0
163847,13.120999999999999,10.863,5890.895295232327,2.6456926970416883,0.37599999,3478.0
164361,13.237,10.939,4619.488023750803,3.2217469953750038,0.368,3462.0
165495,12.943,10.43,6794.690430752026,8.68663233905343,0.244,3211.0
166119,14.309000000000001,11.614,23623.01622320457,9.492101169870963,0.20200001,3107.0
166556,13.835,11.100999999999999,8289.409343839308,7.0532718966929595,0.184,3058.0
166611,13.645999999999999,10.860999999999999,37046.018707970376,3.9487263800068813,0.15899999,2975.0
167173,10.850999999999999,9.9049997,613.8791219050364,8.594823596819946,1.1408,5798.0
167274,11.687000000000001,10.071,1028.661945406842,4.4560864240698415,0.49263,4454.8799
167505,9.062000300000001,8.1330004,359.39444826666687,16.853322469038876,0.92917901,5780.0
167783,10.45,9.331000300000001,378.42992708799545,29.40948644491447,1.103,5232.7002
168132,9.036000300000001,8.0810003,450.94989069249925,10.445142601289136,1.11273,5726.0
168134,10.044,9.119999900000002,635.1294879830012,11.891841367430446,1.13763,5790.0
168262,9.477999699999998,8.6630001,266.5760417624849,4.220233992277182,1.26624,6302.0
170054,14.511,11.997,10444.148126165097,3.381850624060317,0.27700001,3282.0
171973,13.47,11.216,5007.978228081158,5.674524797754043,0.37599999,3478.0
172489,11.767000000000001,10.017999999999999,2145.2555078135865,15.047578039393489,0.70257998,4310.0
173245,11.763,9.647000300000002,1535.0556958257334,3.845922766372496,0.49599999,3707.0
173598,13.235,10.808,9872.575892220408,5.905809380702569,0.31900001,3368.0
173627,13.401,11.043,7842.736570196691,4.7911216429551295,0.31299999,3357.0
174525,12.927,10.577,5837.773639622343,12.213848610138006,0.34099999,3410.0
174526,12.927,10.577,3612.270985445507,22.8047933086416,0.34099999,3410.0
174903,13.35,11.036,3395.198406288359,6.411448572596392,0.345,3418.0
175012,12.093,9.9329996,2356.338205551204,4.686920585225204,0.47600001,3669.0
175327,13.083,10.845,6430.127646664779,2.5572347259325303,0.41700000000000004,3556.0
175373,11.788,9.7910004,4694.4393465218045,10.467432578758912,0.53299999,3782.0
175714,12.894,10.412,4430.687307354452,29.994573435238213,0.29300001,3314.0
175715,12.894,10.412,1065.136740423623,1.877798993146365,0.29300001,3314.0
175896,12.318,9.951999699999998,2178.480892235915,4.05408293093646,0.44811401,3478.0
176560,11.921,9.9569998,3045.6290326822827,2.2565057320356434,0.64265698,3999.0
176628,12.177,9.779000300000002,3096.652164604079,5.995049158310895,0.44651401,3475.0
176887,11.23,9.119999900000002,792.9274120781545,6.077675194612672,0.58650702,3798.0
177209,14.487,11.87,17692.74419845776,13.104916395022693,0.20200001,3108.0
177479,11.002,9.526,508.3408714873701,8.783069460052836,0.78045601,4713.0
178007,10.972000000000001,8.746999699999998,1231.8449364206087,7.494281317773559,0.449,3616.0
178030,12.047,9.920999499999999,2115.226893913397,9.66778592288792,0.54299998,3801.0
178063,11.600999999999999,9.147000300000002,1624.3737965752782,8.062837859522228,0.39799999999999996,3520.0
178115,12.376,10.186,1890.1354924770276,0.7784360839225686,0.41299999,3548.0
178236,10.513,8.8830004,135.34179686222643,2.8501069480961814,0.74344897,4536.0
178237,10.513,8.8830004,1173.5928103376316,14.72092068747268,0.74344897,4536.0
178249,10.918,9.0489998,664.5512044123573,3.171609963361913,0.69043499,4240.0
178269,12.0,10.177999999999999,2466.229085792814,15.259769634364984,0.70309699,4313.0
178993,10.42,8.1219997,1280.2625288485026,22.409714803586077,0.47700000000000004,3420.0
178994,10.42,8.1219997,1319.8416105611898,19.227925531851692,0.47700000000000004,3420.0
178996,10.42,8.1219997,2281.9526671991016,26.245718114888138,0.47700000000000004,3420.0
178997,10.42,8.1219997,1443.3413819247214,28.416761699462924,0.47700000000000004,3420.0
179105,12.708,10.119,8908.67687562515,6.657419616448473,0.33586299,3276.0
179487,10.765,8.3830004,3206.030439100415,8.990606167888382,0.55900002,3351.0
180650,12.739,10.345999999999998,2077.455264212721,1.3260483427043452,0.31200001,3354.0
181289,12.097000000000001,9.8260002,7313.393807952391,7.793250873857787,0.414,3549.0
183091,10.564,9.5760002,1317.7969874723046,4.083381389259957,0.8721629999999999,5788.0
183186,10.113,8.911999699999997,1529.2086599276304,5.50433625981154,0.90398097,5162.0
183629,9.3900003,7.344999799999999,1668.2489397149138,14.1129223757723,0.57099998,3864.0
183822,8.7510004,7.901,211.9190029802631,6.582781156046318,1.0778,5854.0
183855,9.430000300000001,8.5109997,327.8819515829282,4.229027585102841,1.1099,5866.0
183871,9.6639996,8.833000199999997,583.3015505427252,1.0120490250354437,1.12252,6005.0
183955,8.050999599999999,7.25,207.98171919317247,7.62942990721325,1.22252,5990.0
184220,10.442,9.6429996,135.64929889904906,1.2142875178512145,1.18436,6419.0
