# Bulbe : BC95, IMF x= 1.35 Y=0.28 Z=0.02 Age 10.0 Gyr
0.236,5.9,5,6.1,3.701,4.56,3,0.88,0.937,0.696,0.931,2.178,12.921,0.11,135.14,73.47,0.064,5.055
0.236,5.1,5,5.6,3.745,4.44,6,0.94,0.73,0.278,0.794,1.753,12.121,0.1,135.14,73.47,0.064,4.383
0.236,5.2,5,5.6,3.74,4.49,4,0.96,0.748,0.298,0.812,1.815,12.143,0.04,135.14,73.47,0.064,4.483
0.236,5.0,5,5.5,3.75,4.46,6,0.96,0.689,0.169,0.767,1.709,11.865,-0.12,135.14,73.47,0.064,4.315
0.236,5.2,5,5.6,3.74,4.49,4,0.97,0.739,0.266,0.809,1.815,12.141,-0.06,135.14,73.47,0.064,4.483
0.236,5.2,5,5.6,3.74,4.5,3,0.98,0.753,0.317,0.817,1.815,12.158,0.08,135.14,73.47,0.064,4.483
0.236,4.5,5,5.0,3.76,4.33,7,0.98,0.604,-0.022,0.725,1.612,11.391,-0.53,135.14,73.47,0.064,3.847
0.236,5.1,5,5.5,3.745,4.48,3,0.99,0.716,0.227,0.785,1.754,12.058,-0.04,135.14,73.47,0.064,4.415
0.236,4.8,5,5.3,3.76,4.42,6,0.99,0.63,0.049,0.725,1.609,11.676,-0.29,135.14,73.47,0.064,4.147
0.236,4.8,5,5.3,3.76,4.42,6,1.0,0.639,0.076,0.725,1.607,11.791,-0.2,135.14,73.47,0.064,4.147
0.236,3.8,4,5.0,3.76,4.07,7,1.08,0.652,0.117,0.725,1.597,10.691,-0.06,135.14,73.47,0.064,3.243
0.236,3.9,5,5.0,3.77,4.19,6,1.1,0.564,-0.057,0.688,1.545,10.89,-0.57,135.14,73.47,0.064,3.279
0.236,4.5,5,5.0,3.78,4.44,3,1.11,0.585,0.056,0.649,1.457,11.404,0.01,135.14,73.47,0.064,3.91
0.236,3.7,4,5.4,3.71,3.79,7,1.14,0.822,0.3,0.879,2.081,10.585,-0.67,135.14,73.47,0.064,2.876
0.236,4.0,5,4.7,3.79,4.35,3,1.19,0.573,0.08,0.61,1.345,10.947,0.17,135.14,73.47,0.064,3.442
0.236,3.7,5,4.6,3.8,4.27,4,1.24,0.51,0.001,0.573,1.253,10.612,-0.09,135.14,73.47,0.064,3.174
0.236,5.6,5,5.28,3.755,4.58,8,0.77,0.608,-0.054,0.747,1.669,12.535,-0.8,135.14,73.47,0.064,5.457
0.236,5.4,5,5.15,3.763,4.55,8,0.79,0.622,0.043,0.714,1.589,12.367,-0.27,135.14,73.47,0.064,5.272
0.266,7.7,5,6.7,3.626,4.63,7,0.69,1.227,0.999,1.398,2.961,14.846,-0.7,135.14,73.47,0.064,6.393
0.266,7.6,5,6.7,3.63,4.61,3,0.69,1.277,1.21,1.389,3.177,14.812,-0.06,135.14,73.47,0.064,6.293
0.266,7.7,5,6.7,3.626,4.64,6,0.7,1.268,1.14,1.417,3.111,14.873,-0.28,135.14,73.47,0.064,6.393
0.266,7.4,5,6.5,3.637,4.61,7,0.7,1.218,1.078,1.331,2.952,14.615,-0.33,135.14,73.47,0.064,6.125
0.266,7.5,5,6.5,3.633,4.63,6,0.71,1.235,1.099,1.359,3.001,14.672,-0.32,135.14,73.47,0.064,6.225
0.266,7.3,5,6.5,3.641,4.63,7,0.72,1.155,0.883,1.275,2.817,14.563,-0.85,135.14,73.47,0.064,6.065
0.266,7.1,5,6.5,3.648,4.58,4,0.72,1.196,1.102,1.252,2.851,14.322,-0.13,135.14,73.47,0.064,5.865
0.266,7.3,5,6.5,3.641,4.64,4,0.73,1.239,1.174,1.314,3.006,14.466,-0.02,135.14,73.47,0.064,6.065
0.266,7.1,5,6.5,3.648,4.59,5,0.73,1.211,1.153,1.258,2.87,14.303,0.01,135.14,73.47,0.064,5.865
0.266,6.7,5,6.4,3.664,4.57,4,0.75,1.138,1.082,1.142,2.645,13.948,0.13,135.14,73.47,0.064,5.595
0.266,6.7,5,6.4,3.664,4.58,5,0.77,1.155,1.134,1.15,2.651,13.848,0.26,135.14,73.47,0.064,5.595
0.266,6.6,5,6.3,3.669,4.59,6,0.77,1.059,0.857,1.08,2.557,13.762,-0.38,135.14,73.47,0.064,5.56
0.266,6.6,5,6.3,3.669,4.6,5,0.79,1.111,1.032,1.105,2.587,13.782,0.09,135.14,73.47,0.064,5.56
0.266,6.1,5,6.2,3.692,4.55,7,0.82,0.924,0.569,0.947,2.267,13.304,-0.55,135.14,73.47,0.064,5.19
0.266,6.0,5,6.2,3.697,4.53,3,0.84,0.952,0.7,0.938,2.227,13.284,-0.02,135.14,73.47,0.064,5.09
0.266,6.2,5,6.2,3.687,4.59,7,0.85,0.988,0.76,0.98,2.341,13.308,-0.16,135.14,73.47,0.064,5.29
0.266,5.7,5,6.0,3.712,4.54,6,0.9,0.855,0.477,0.89,2.084,12.788,-0.2,135.14,73.47,0.064,4.92
0.266,5.5,5,5.8,3.723,4.5,4,0.93,0.811,0.402,0.859,1.991,12.68,-0.09,135.14,73.47,0.064,4.751
0.266,5.2,5,5.6,3.74,4.47,6,0.93,0.723,0.215,0.809,1.815,12.31,-0.21,135.14,73.47,0.064,4.483
0.266,5.5,5,5.8,3.723,4.51,5,0.95,0.827,0.461,0.866,1.993,12.753,0.06,135.14,73.47,0.064,4.751
0.266,4.9,5,5.4,3.76,4.44,5,1.0,0.652,0.115,0.725,1.605,12.07,-0.07,135.14,73.47,0.064,4.247
0.266,4.3,5,5.0,3.76,4.25,7,1.0,0.607,-0.008,0.725,1.609,11.573,-0.48,135.14,73.47,0.064,3.647
0.266,4.9,5,5.4,3.76,4.45,4,1.01,0.66,0.136,0.725,1.604,12.116,0.0,135.14,73.47,0.064,4.247
0.266,4.4,5,5.0,3.76,4.31,7,1.03,0.617,0.017,0.725,1.609,11.601,-0.4,135.14,73.47,0.064,3.747
0.266,4.0,5,5.0,3.76,4.12,7,1.03,0.607,0.0,0.725,1.606,11.286,-0.45,135.14,73.47,0.064,3.347
0.266,4.5,5,5.0,3.77,4.42,5,1.08,0.615,0.073,0.688,1.535,11.715,-0.07,135.14,73.47,0.064,3.879
0.266,3.8,4,5.4,3.72,3.86,7,1.08,0.787,0.273,0.858,2.005,10.98,-0.45,135.14,73.47,0.064,3.022
0.266,4.5,5,5.0,3.77,4.42,4,1.09,0.624,0.1,0.688,1.532,11.68,0.02,135.14,73.47,0.064,3.879
0.266,4.1,5,4.8,3.78,4.33,5,1.13,0.574,0.028,0.649,1.458,11.292,-0.11,135.14,73.47,0.064,3.51
0.266,4.0,5,5.0,3.77,4.21,6,1.13,0.605,0.051,0.688,1.533,11.235,-0.16,135.14,73.47,0.064,3.379
0.266,4.3,5,5.0,3.78,4.42,2,1.16,0.567,0.008,0.649,1.461,11.567,-0.18,135.14,73.47,0.064,3.71
0.266,1.4,3,6.0,3.65,2.55,7,1.17,1.203,1.052,1.178,2.747,8.513,-0.32,135.14,73.47,0.064,0.285
0.266,1.7,3,6.0,3.66,2.77,6,1.26,1.153,0.956,1.105,2.626,8.917,-0.31,135.14,73.47,0.064,0.642
0.266,3.1,4,4.8,3.79,3.98,5,1.29,0.556,0.06,0.61,1.347,10.339,0.05,135.14,73.47,0.064,2.615
0.266,2.0,5,3.5,3.91,4.18,2,1.82,0.179,0.11,0.188,0.443,9.213,0.04,135.14,73.47,0.064,1.824
0.266,0.6,3,3.5,3.95,3.88,2,2.44,0.049,0.075,0.084,0.199,7.747,0.0,135.14,73.47,0.064,0.5
0.266,6.4,5,5.93,3.716,4.66,8,0.7,0.767,0.162,0.866,2.038,13.598,-1.07,135.14,73.47,0.064,6.148
0.266,6.2,5,5.75,3.726,4.65,8,0.71,0.731,0.129,0.844,1.952,13.304,-0.88,135.14,73.47,0.064,5.982
0.266,5.4,5,5.15,3.763,4.55,8,0.79,0.57,-0.111,0.715,1.603,12.665,-0.88,135.14,73.47,0.064,5.272
0.296,7.4,5,6.5,3.637,4.61,5,0.7,1.216,1.071,1.33,2.945,14.808,-0.35,135.14,73.47,0.064,6.125
0.296,7.5,5,6.5,3.633,4.63,4,0.71,1.272,1.251,1.376,2.992,14.844,0.11,135.14,73.47,0.064,6.225
0.296,7.4,5,6.5,3.637,4.62,4,0.72,1.241,1.151,1.336,3.029,14.732,-0.14,135.14,73.47,0.064,6.125
0.296,7.2,5,6.5,3.644,4.62,5,0.73,1.207,1.105,1.281,2.904,14.647,-0.17,135.14,73.47,0.064,5.965
0.296,7.1,5,6.5,3.648,4.64,4,0.75,1.203,1.125,1.256,2.863,14.469,-0.06,135.14,73.47,0.064,5.93
0.296,6.9,5,6.4,3.656,4.61,2,0.75,1.175,1.104,1.198,2.742,14.401,0.01,135.14,73.47,0.064,5.795
0.296,6.9,5,6.5,3.656,4.59,7,0.76,1.166,1.076,1.194,2.736,14.322,-0.07,135.14,73.47,0.064,5.73
0.296,6.6,5,6.4,3.669,4.56,2,0.76,1.113,1.039,1.105,2.586,14.014,0.11,135.14,73.47,0.064,5.495
0.296,6.6,5,6.4,3.669,4.56,6,0.76,1.106,1.001,1.095,2.577,13.992,0.01,135.14,73.47,0.064,5.495
0.296,6.8,5,6.4,3.66,4.62,5,0.78,1.136,1.017,1.159,2.68,14.301,-0.14,135.14,73.47,0.064,5.695
0.296,6.5,5,6.3,3.673,4.57,6,0.78,1.077,0.95,1.057,2.516,13.991,-0.03,135.14,73.47,0.064,5.46
0.296,6.7,5,6.4,3.664,4.59,2,0.79,1.135,1.074,1.141,2.644,14.02,0.11,135.14,73.47,0.064,5.595
0.296,6.7,5,6.4,3.664,4.59,4,0.79,1.133,1.064,1.139,2.642,14.106,0.09,135.14,73.47,0.064,5.595
0.296,6.5,5,6.3,3.673,4.57,5,0.79,1.072,0.934,1.056,2.514,13.93,-0.07,135.14,73.47,0.064,5.46
0.296,6.4,5,6.3,3.678,4.55,5,0.79,1.087,1.042,1.045,2.478,13.807,0.31,135.14,73.47,0.064,5.36
0.296,6.2,5,6.2,3.687,4.58,5,0.82,0.964,0.682,0.972,2.332,13.68,-0.38,135.14,73.47,0.064,5.29
0.296,6.1,5,6.2,3.692,4.55,6,0.82,0.965,0.713,0.958,2.283,13.464,-0.14,135.14,73.47,0.064,5.19
0.296,6.2,5,6.2,3.687,4.59,4,0.84,1.005,0.815,0.985,2.348,13.65,-0.01,135.14,73.47,0.064,5.29
0.296,6.2,5,6.2,3.687,4.59,6,0.85,0.977,0.726,0.977,2.337,13.558,-0.26,135.14,73.47,0.064,5.29
0.296,6.1,5,6.2,3.692,4.56,4,0.85,0.963,0.707,0.958,2.283,13.617,-0.16,135.14,73.47,0.064,5.19
0.296,6.0,5,6.1,3.697,4.57,7,0.87,0.925,0.609,0.934,2.218,13.357,-0.28,135.14,73.47,0.064,5.155
0.296,6.0,5,6.1,3.697,4.58,7,0.88,0.952,0.708,0.941,2.229,13.476,0.0,135.14,73.47,0.064,5.155
0.296,5.7,5,6.0,3.712,4.53,5,0.88,0.863,0.507,0.89,2.087,13.066,-0.11,135.14,73.47,0.064,4.92
0.296,5.9,5,6.1,3.701,4.56,7,0.89,0.915,0.613,0.919,2.173,13.418,-0.12,135.14,73.47,0.064,5.055
0.296,5.7,5,6.0,3.712,4.53,2,0.89,0.884,0.582,0.9,2.09,13.195,0.09,135.14,73.47,0.064,4.92
0.296,5.3,5,5.6,3.734,4.46,7,0.89,0.738,0.227,0.826,1.874,12.63,-0.32,135.14,73.47,0.064,4.583
0.296,5.7,5,6.0,3.712,4.54,6,0.91,0.836,0.409,0.888,2.079,13.119,-0.38,135.14,73.47,0.064,4.92
0.296,5.7,5,5.8,3.712,4.57,7,0.92,0.82,0.348,0.886,2.076,13.08,-0.57,135.14,73.47,0.064,4.951
0.296,5.4,5,5.8,3.728,4.5,5,0.93,0.79,0.367,0.843,1.935,12.775,-0.06,135.14,73.47,0.064,4.651
0.296,5.1,5,5.6,3.745,4.44,6,0.94,0.695,0.162,0.785,1.755,12.547,-0.25,135.14,73.47,0.064,4.383
0.296,5.4,5,5.6,3.728,4.53,4,0.95,0.771,0.301,0.843,1.933,12.884,-0.25,135.14,73.47,0.064,4.683
0.296,4.7,5,5.2,3.75,4.35,7,0.96,0.706,0.222,0.77,1.705,12.139,0.04,135.14,73.47,0.064,4.015
0.296,4.4,5,5.0,3.76,4.29,7,0.98,0.633,0.062,0.725,1.605,11.875,-0.25,135.14,73.47,0.064,3.747
0.296,5.0,5,5.5,3.75,4.47,4,1.0,0.688,0.166,0.767,1.709,12.406,-0.13,135.14,73.47,0.064,4.315
0.296,4.5,5,5.0,3.76,4.33,7,1.0,0.622,0.031,0.725,1.608,12.009,-0.35,135.14,73.47,0.064,3.847
0.296,4.3,5,5.0,3.76,4.26,7,1.01,0.588,-0.063,0.725,1.616,11.68,-0.71,135.14,73.47,0.064,3.647
0.296,4.9,5,5.4,3.76,4.47,2,1.05,0.647,0.099,0.725,1.607,12.406,-0.12,135.14,73.47,0.064,4.247
0.296,4.1,5,5.0,3.77,4.22,7,1.05,0.573,-0.035,0.688,1.542,11.578,-0.47,135.14,73.47,0.064,3.479
0.296,4.7,5,5.3,3.76,4.44,3,1.06,0.65,0.107,0.725,1.605,12.114,-0.1,135.14,73.47,0.064,4.047
0.296,4.0,5,5.0,3.76,4.13,7,1.06,0.608,0.0,0.725,1.606,11.338,-0.45,135.14,73.47,0.064,3.347
0.296,4.7,5,5.2,3.77,4.46,3,1.07,0.629,0.112,0.69,1.531,12.199,0.07,135.14,73.47,0.064,4.079
0.296,3.6,5,5.0,3.77,4.05,6,1.14,0.597,0.033,0.688,1.533,11.089,-0.23,135.14,73.47,0.064,2.979
0.296,4.0,5,4.7,3.79,4.35,4,1.18,0.561,0.063,0.61,1.348,11.47,0.1,135.14,73.47,0.064,3.442
0.296,3.5,3,5.6,3.69,3.63,6,1.18,1.031,0.843,0.962,2.288,10.947,0.18,135.14,73.47,0.064,2.582
0.296,3.3,4,5.2,3.75,3.84,6,1.2,0.669,0.118,0.767,1.704,10.731,-0.28,135.14,73.47,0.064,2.663
0.296,3.8,5,4.7,3.79,4.25,4,1.21,0.546,0.026,0.61,1.354,11.283,-0.05,135.14,73.47,0.064,3.242
0.296,3.1,4,4.7,3.81,4.11,4,1.38,0.494,0.036,0.531,1.132,10.499,0.11,135.14,73.47,0.064,2.663
0.296,6.4,5,5.93,3.716,4.66,8,0.7,0.843,0.479,0.881,2.054,13.725,-0.09,135.14,73.47,0.064,6.148
0.296,1.8,3,5.65,3.691,2.83,8,0.93,0.886,0.281,0.928,2.241,9.142,-1.4,135.14,73.47,0.064,1.502
0.326,7.2,5,6.5,3.644,4.61,5,0.72,1.224,1.158,1.285,2.938,14.746,-0.03,135.14,73.47,0.064,5.965
0.326,6.8,5,6.4,3.66,4.6,5,0.75,1.152,1.071,1.165,2.689,14.362,0.01,135.14,73.47,0.064,5.695
0.326,6.8,5,6.4,3.66,4.61,5,0.77,1.147,1.053,1.163,2.686,14.354,-0.04,135.14,73.47,0.064,5.695
0.326,6.6,5,6.3,3.669,4.6,4,0.78,1.103,0.992,1.095,2.576,14.197,-0.02,135.14,73.47,0.064,5.56
0.326,6.4,5,6.3,3.678,4.55,4,0.78,1.072,0.985,1.041,2.468,14.092,0.17,135.14,73.47,0.064,5.36
0.326,6.2,5,6.2,3.687,4.57,6,0.81,0.976,0.72,0.975,2.336,13.776,-0.27,135.14,73.47,0.064,5.29
0.326,6.1,5,6.2,3.692,4.55,5,0.83,0.978,0.756,0.961,2.288,13.644,-0.02,135.14,73.47,0.064,5.19
0.326,6.0,5,6.1,3.697,4.56,5,0.85,0.931,0.629,0.935,2.22,13.572,-0.22,135.14,73.47,0.064,5.155
0.326,6.1,5,6.2,3.692,4.57,6,0.86,0.974,0.742,0.961,2.287,13.783,-0.06,135.14,73.47,0.064,5.19
0.326,6.0,5,6.1,3.697,4.58,7,0.88,0.899,0.52,0.928,2.208,13.604,-0.53,135.14,73.47,0.064,5.155
0.326,5.9,5,6.1,3.701,4.56,7,0.88,0.882,0.493,0.913,2.16,13.493,-0.45,135.14,73.47,0.064,5.055
0.326,5.4,5,5.8,3.728,4.49,6,0.91,0.773,0.307,0.843,1.933,13.024,-0.23,135.14,73.47,0.064,4.651
0.326,5.3,5,5.6,3.734,4.47,7,0.91,0.762,0.308,0.826,1.876,12.896,-0.08,135.14,73.47,0.064,4.583
0.326,5.6,5,5.8,3.717,4.56,7,0.94,0.851,0.508,0.88,2.045,13.293,0.04,135.14,73.47,0.064,4.851
0.326,4.9,5,5.4,3.75,4.41,7,0.94,0.687,0.164,0.767,1.708,12.601,-0.14,135.14,73.47,0.064,4.215
0.326,5.4,5,5.8,3.728,4.51,3,0.95,0.8,0.405,0.848,1.936,13.043,0.05,135.14,73.47,0.064,4.651
0.326,5.2,5,5.6,3.74,4.48,5,0.95,0.745,0.287,0.81,1.815,12.912,0.01,135.14,73.47,0.064,4.483
0.326,5.0,5,5.5,3.75,4.45,7,0.95,0.647,0.039,0.767,1.714,12.602,-0.55,135.14,73.47,0.064,4.315
0.326,5.3,5,5.6,3.734,4.5,4,0.96,0.77,0.334,0.826,1.877,12.85,-0.01,135.14,73.47,0.064,4.583
0.326,5.3,5,5.6,3.734,4.5,3,0.97,0.794,0.404,0.836,1.877,12.851,0.17,135.14,73.47,0.064,4.583
0.326,5.2,5,5.6,3.74,4.49,4,0.97,0.741,0.274,0.809,1.815,12.918,-0.03,135.14,73.47,0.064,4.483
0.326,5.0,5,5.5,3.75,4.47,5,0.98,0.706,0.224,0.771,1.708,12.69,0.05,135.14,73.47,0.064,4.315
0.326,5.0,5,5.5,3.75,4.48,3,1.01,0.695,0.188,0.767,1.709,12.611,-0.06,135.14,73.47,0.064,4.315
0.326,4.4,5,5.0,3.76,4.3,7,1.02,0.604,-0.02,0.725,1.611,11.954,-0.52,135.14,73.47,0.064,3.747
0.326,4.1,5,5.0,3.76,4.18,7,1.04,0.626,0.046,0.725,1.604,11.748,-0.3,135.14,73.47,0.064,3.447
0.326,4.6,5,5.1,3.77,4.42,5,1.05,0.589,0.004,0.688,1.54,12.137,-0.32,135.14,73.47,0.064,3.979
0.326,4.8,5,5.3,3.76,4.45,2,1.06,0.652,0.115,0.725,1.605,12.514,-0.07,135.14,73.47,0.064,4.147
0.326,4.5,5,5.0,3.77,4.41,5,1.06,0.603,0.042,0.688,1.537,12.177,-0.18,135.14,73.47,0.064,3.879
0.326,3.8,4,5.0,3.76,4.06,7,1.06,0.614,0.019,0.725,1.604,11.467,-0.39,135.14,73.47,0.064,3.243
0.326,4.7,5,5.2,3.77,4.46,3,1.07,0.626,0.104,0.689,1.532,12.26,0.04,135.14,73.47,0.064,4.079
0.326,4.5,5,5.0,3.77,4.41,5,1.07,0.596,0.022,0.688,1.539,12.203,-0.26,135.14,73.47,0.064,3.879
0.326,4.0,5,5.0,3.77,4.21,6,1.15,0.646,0.165,0.692,1.522,11.629,0.21,135.14,73.47,0.064,3.379
0.326,3.7,5,4.7,3.79,4.22,5,1.23,0.526,-0.022,0.611,1.362,11.307,-0.26,135.14,73.47,0.064,3.142
0.326,3.3,4,4.8,3.78,3.99,5,1.23,0.566,0.017,0.649,1.456,10.928,-0.18,135.14,73.47,0.064,2.791
0.326,3.6,5,4.7,3.79,4.18,5,1.24,0.564,0.073,0.61,1.346,11.17,0.12,135.14,73.47,0.064,3.042
0.326,3.6,5,4.6,3.8,4.24,4,1.25,0.506,-0.006,0.573,1.254,11.258,-0.13,135.14,73.47,0.064,3.074
0.326,1.9,3,6.2,3.67,2.91,5,1.29,1.124,0.954,1.037,2.508,9.556,-0.11,135.14,73.47,0.064,0.889
0.326,2.8,4,4.7,3.8,3.96,4,1.47,0.527,0.059,0.57,1.239,10.341,0.12,135.14,73.47,0.064,2.339
0.326,2.7,4,4.5,3.83,4.07,3,1.51,0.42,0.013,0.464,0.933,10.409,0.01,135.14,73.47,0.064,2.311
0.326,1.7,5,3.4,3.92,4.13,2,1.92,0.143,0.122,0.141,0.377,9.329,0.1,135.14,73.47,0.064,1.556
0.326,-0.7,3,6.1,3.67,2.25,2,3.2,1.164,1.04,1.034,2.498,6.945,-0.06,135.14,73.47,0.064,-1.711
0.326,5.0,5,4.95,3.777,4.48,8,0.82,0.504,-0.189,0.665,1.523,12.625,-1.23,135.14,73.47,0.064,4.893
0.326,4.6,5,4.8,3.787,4.38,8,0.86,0.498,-0.123,0.626,1.413,12.288,-0.78,135.14,73.47,0.064,4.502
0.326,4.0,5,4.73,3.793,4.18,8,0.9,0.484,-0.1,0.601,1.346,11.687,-0.66,135.14,73.47,0.064,3.911
0.326,3.8,4,4.56,3.789,4.1,8,0.91,0.468,-0.158,0.617,1.404,11.401,-1.15,135.14,73.47,0.064,3.712
0.356,6.7,5,6.4,3.664,4.58,7,0.76,1.129,1.033,1.13,2.633,14.509,0.0,135.14,73.47,0.064,5.595
0.356,6.8,5,6.4,3.66,4.61,7,0.77,1.112,0.944,1.151,2.669,14.595,-0.33,135.14,73.47,0.064,5.695
0.356,6.7,5,6.4,3.664,4.58,6,0.77,1.146,1.105,1.148,2.648,14.602,0.18,135.14,73.47,0.064,5.595
0.356,6.7,5,6.4,3.664,4.59,5,0.78,1.112,0.98,1.124,2.625,14.602,-0.14,135.14,73.47,0.064,5.595
0.356,6.6,5,6.3,3.669,4.6,5,0.78,1.103,0.991,1.095,2.576,14.406,-0.02,135.14,73.47,0.064,5.56
0.356,6.6,5,6.3,3.669,4.6,7,0.78,1.028,0.736,1.062,2.534,14.405,-0.75,135.14,73.47,0.064,5.56
0.356,6.6,5,6.3,3.669,4.6,5,0.79,1.128,1.087,1.116,2.593,14.447,0.23,135.14,73.47,0.064,5.56
0.356,6.3,5,6.3,3.682,4.54,5,0.79,1.014,0.814,0.998,2.397,14.192,-0.15,135.14,73.47,0.064,5.325
0.356,6.5,5,6.3,3.673,4.58,7,0.8,1.043,0.848,1.046,2.504,14.319,-0.31,135.14,73.47,0.064,5.46
0.356,6.2,5,6.3,3.687,4.52,7,0.8,0.971,0.7,0.972,2.333,13.997,-0.32,135.14,73.47,0.064,5.225
0.356,6.4,5,6.3,3.678,4.59,6,0.82,1.028,0.838,1.017,2.45,14.17,-0.23,135.14,73.47,0.064,5.425
0.356,6.2,5,6.2,3.687,4.58,5,0.83,0.978,0.729,0.976,2.338,14.092,-0.25,135.14,73.47,0.064,5.29
0.356,6.0,5,6.2,3.697,4.53,7,0.84,0.934,0.638,0.934,2.221,13.797,-0.19,135.14,73.47,0.064,5.09
0.356,5.8,5,6.1,3.707,4.51,4,0.85,0.878,0.513,0.902,2.126,13.671,-0.24,135.14,73.47,0.064,4.955
