# Bulbe : BC95, IMF x= 1.35 Y=0.28 Z=0.02 Age 10.0 Gyr
0.356,5.7,5,6.0,3.712,4.51,5,0.85,0.847,0.444,0.888,2.081,13.511,-0.28,135.14,73.47,0.064,4.92
0.356,5.7,5,6.0,3.712,4.51,7,0.85,0.815,0.322,0.884,2.074,13.605,-0.64,135.14,73.47,0.064,4.92
0.356,6.0,5,6.1,3.697,4.57,5,0.87,0.95,0.698,0.94,2.228,13.874,-0.03,135.14,73.47,0.064,5.155
0.356,5.8,5,6.0,3.707,4.54,6,0.87,0.866,0.475,0.901,2.123,13.694,-0.35,135.14,73.47,0.064,5.02
0.356,5.7,5,6.0,3.712,4.52,7,0.87,0.817,0.333,0.884,2.075,13.433,-0.6,135.14,73.47,0.064,4.92
0.356,5.8,5,6.0,3.707,4.56,5,0.9,0.892,0.569,0.906,2.132,13.705,-0.09,135.14,73.47,0.064,5.02
0.356,5.2,5,5.6,3.74,4.46,7,0.9,0.697,0.131,0.809,1.815,13.108,-0.47,135.14,73.47,0.064,4.483
0.356,5.7,5,6.0,3.712,4.55,4,0.92,0.883,0.581,0.9,2.09,13.512,0.08,135.14,73.47,0.064,4.92
0.356,5.1,5,5.6,3.745,4.43,7,0.93,0.66,0.051,0.785,1.759,12.963,-0.62,135.14,73.47,0.064,4.383
0.356,5.1,5,5.6,3.745,4.44,7,0.94,0.665,0.069,0.785,1.758,12.952,-0.55,135.14,73.47,0.064,4.383
0.356,5.0,5,5.5,3.75,4.45,7,0.95,0.689,0.171,0.767,1.709,12.746,-0.12,135.14,73.47,0.064,4.315
0.356,4.9,5,5.4,3.75,4.41,7,0.95,0.667,0.104,0.767,1.71,12.776,-0.33,135.14,73.47,0.064,4.215
0.356,5.1,5,5.5,3.745,4.47,6,0.96,0.727,0.266,0.792,1.754,12.841,0.07,135.14,73.47,0.064,4.415
0.356,5.4,5,5.6,3.728,4.54,2,0.97,0.803,0.417,0.851,1.936,13.145,0.07,135.14,73.47,0.064,4.683
0.356,4.9,5,5.4,3.76,4.44,5,1.0,0.653,0.117,0.725,1.605,12.755,-0.06,135.14,73.47,0.064,4.247
0.356,4.6,5,5.1,3.76,4.34,7,1.0,0.631,0.055,0.725,1.607,12.38,-0.27,135.14,73.47,0.064,3.947
0.356,4.7,5,5.3,3.76,4.43,5,1.03,0.661,0.139,0.726,1.603,12.531,0.01,135.14,73.47,0.064,4.047
0.356,5.0,5,5.5,3.76,4.5,2,1.04,0.654,0.117,0.725,1.606,12.894,-0.06,135.14,73.47,0.064,4.347
0.356,4.1,5,5.0,3.77,4.23,6,1.08,0.594,0.02,0.688,1.537,11.866,-0.27,135.14,73.47,0.064,3.479
0.356,4.6,5,5.1,3.77,4.43,3,1.09,0.627,0.107,0.689,1.531,12.327,0.05,135.14,73.47,0.064,3.979
0.356,4.5,5,5.0,3.77,4.42,4,1.09,0.61,0.06,0.688,1.536,12.391,-0.12,135.14,73.47,0.064,3.879
0.356,3.8,5,5.0,3.77,4.1,7,1.09,0.607,0.058,0.688,1.531,11.645,-0.14,135.14,73.47,0.064,3.179
0.356,3.8,4,5.0,3.76,4.07,7,1.09,0.625,0.048,0.725,1.602,11.56,-0.29,135.14,73.47,0.064,3.243
0.356,4.2,5,5.0,3.77,4.27,6,1.1,0.616,0.08,0.688,1.532,12.032,-0.05,135.14,73.47,0.064,3.579
0.356,4.3,5,5.0,3.78,4.4,5,1.11,0.585,0.056,0.649,1.456,12.199,0.01,135.14,73.47,0.064,3.71
0.356,4.3,5,5.0,3.78,4.4,5,1.12,0.585,0.055,0.649,1.457,12.089,0.0,135.14,73.47,0.064,3.71
0.356,3.7,5,5.0,3.77,4.08,6,1.13,0.633,0.13,0.689,1.525,11.506,0.11,135.14,73.47,0.064,3.079
0.356,4.2,5,4.8,3.78,4.37,4,1.14,0.59,0.071,0.649,1.452,11.969,0.05,135.14,73.47,0.064,3.61
0.356,4.0,5,4.8,3.78,4.25,5,1.14,0.562,0.0,0.649,1.461,11.751,-0.23,135.14,73.47,0.064,3.41
0.356,2.6,3,6.2,3.67,3.15,7,1.16,1.116,0.943,1.04,2.513,10.477,-0.1,135.14,73.47,0.064,1.589
0.356,3.6,4,5.5,3.7,3.72,6,1.18,0.996,0.795,0.929,2.173,11.398,0.33,135.14,73.47,0.064,2.729
0.356,3.8,5,4.8,3.78,4.21,5,1.2,0.536,-0.066,0.65,1.469,11.556,-0.49,135.14,73.47,0.064,3.21
0.356,3.8,5,4.6,3.8,4.33,3,1.23,0.529,0.044,0.571,1.243,11.576,0.11,135.14,73.47,0.064,3.274
0.356,3.7,5,4.6,3.8,4.26,4,1.23,0.504,-0.013,0.573,1.256,11.581,-0.16,135.14,73.47,0.064,3.174
0.356,3.4,4,4.8,3.78,4.07,5,1.29,0.592,0.083,0.649,1.449,11.313,0.07,135.14,73.47,0.064,2.891
0.356,2.9,4,5.2,3.75,3.73,5,1.33,0.675,0.139,0.767,1.703,10.772,-0.22,135.14,73.47,0.064,2.263
0.356,2.5,4,4.5,3.83,4.0,3,1.56,0.427,0.045,0.458,0.916,10.368,0.14,135.14,73.47,0.064,2.111
0.356,0.6,3,6.1,3.67,2.48,4,1.58,1.161,1.048,1.036,2.504,8.395,0.01,135.14,73.47,0.064,-0.411
0.356,6.4,5,5.93,3.716,4.66,8,0.7,0.805,0.341,0.877,2.045,14.126,-0.47,135.14,73.47,0.064,6.148
0.356,6.2,5,5.75,3.726,4.65,8,0.71,0.734,0.142,0.844,1.952,13.931,-0.84,135.14,73.47,0.064,5.982
0.356,5.8,5,5.42,3.746,4.61,8,0.75,0.661,0.054,0.783,1.754,13.588,-0.61,135.14,73.47,0.064,5.637
0.356,5.4,5,5.15,3.763,4.55,8,0.79,0.584,-0.07,0.714,1.599,13.296,-0.7,135.14,73.47,0.064,5.272
0.356,4.8,5,4.87,3.783,4.43,8,0.84,0.51,-0.123,0.64,1.452,12.637,-0.77,135.14,73.47,0.064,4.698
0.356,4.6,5,4.8,3.787,4.38,8,0.86,0.518,-0.071,0.625,1.401,12.453,-0.46,135.14,73.47,0.064,4.502
0.356,3.8,4,4.56,3.789,4.1,8,0.91,0.503,-0.079,0.615,1.381,11.714,-0.54,135.14,73.47,0.064,3.712
0.386,6.6,5,6.4,3.669,4.56,4,0.76,1.103,0.988,1.093,2.574,14.542,-0.02,135.14,73.47,0.064,5.495
0.386,6.4,5,6.3,3.678,4.57,5,0.78,1.078,1.009,1.045,2.471,14.301,0.22,135.14,73.47,0.064,5.425
0.386,6.5,5,6.3,3.673,4.58,5,0.8,1.073,0.937,1.056,2.515,14.502,-0.06,135.14,73.47,0.064,5.46
0.386,6.3,5,6.3,3.682,4.56,7,0.82,0.975,0.695,0.987,2.383,14.269,-0.49,135.14,73.47,0.064,5.325
0.386,6.1,5,6.2,3.692,4.55,5,0.83,0.945,0.644,0.953,2.275,14.016,-0.33,135.14,73.47,0.064,5.19
0.386,6.0,5,6.1,3.697,4.55,5,0.83,0.93,0.625,0.934,2.219,13.963,-0.23,135.14,73.47,0.064,5.155
0.386,5.9,5,6.1,3.701,4.55,4,0.87,0.935,0.685,0.929,2.178,13.86,0.08,135.14,73.47,0.064,5.055
0.386,5.4,5,5.8,3.728,4.48,7,0.88,0.79,0.367,0.843,1.935,13.406,-0.06,135.14,73.47,0.064,4.651
0.386,5.4,5,5.8,3.728,4.48,7,0.89,0.762,0.27,0.843,1.931,13.447,-0.34,135.14,73.47,0.064,4.651
0.386,5.8,5,6.0,3.707,4.56,7,0.9,0.872,0.499,0.903,2.125,13.792,-0.29,135.14,73.47,0.064,5.02
0.386,5.2,5,5.6,3.74,4.46,7,0.9,0.716,0.191,0.809,1.815,13.152,-0.29,135.14,73.47,0.064,4.483
0.386,5.7,5,6.0,3.712,4.54,7,0.91,0.835,0.405,0.888,2.079,13.732,-0.39,135.14,73.47,0.064,4.92
0.386,5.5,5,5.8,3.723,4.49,5,0.91,0.827,0.461,0.866,1.992,13.574,0.06,135.14,73.47,0.064,4.751
0.386,5.4,5,5.8,3.728,4.5,5,0.93,0.81,0.435,0.853,1.936,13.317,0.12,135.14,73.47,0.064,4.651
0.386,5.3,5,5.6,3.734,4.49,5,0.94,0.791,0.397,0.836,1.876,13.382,0.15,135.14,73.47,0.064,4.583
0.386,4.8,5,5.3,3.75,4.37,7,0.94,0.636,0.007,0.767,1.716,12.825,-0.68,135.14,73.47,0.064,4.115
0.386,5.5,5,5.8,3.723,4.51,2,0.95,0.828,0.466,0.867,1.993,13.592,0.07,135.14,73.47,0.064,4.751
0.386,5.2,5,5.6,3.74,4.49,5,0.96,0.739,0.268,0.809,1.815,13.271,-0.05,135.14,73.47,0.064,4.483
0.386,5.2,5,5.5,3.74,4.51,5,0.97,0.727,0.229,0.809,1.815,13.206,-0.17,135.14,73.47,0.064,4.515
0.386,5.1,5,5.5,3.745,4.47,5,0.97,0.708,0.203,0.785,1.755,13.172,-0.12,135.14,73.47,0.064,4.415
0.386,5.0,5,5.5,3.75,4.47,5,0.98,0.65,0.05,0.767,1.713,12.96,-0.51,135.14,73.47,0.064,4.315
0.386,5.0,5,5.5,3.75,4.47,4,1.0,0.7,0.202,0.767,1.708,13.052,-0.02,135.14,73.47,0.064,4.315
0.386,1.8,3,6.2,3.66,2.75,7,1.15,1.124,0.857,1.1,2.617,9.776,-0.53,135.14,73.47,0.064,0.742
0.386,4.0,5,4.8,3.78,4.26,5,1.16,0.58,0.045,0.649,1.455,11.971,-0.05,135.14,73.47,0.064,3.41
0.386,3.6,5,4.8,3.78,4.11,6,1.16,0.593,0.085,0.649,1.449,11.536,0.08,135.14,73.47,0.064,3.01
0.386,3.4,4,4.8,3.78,4.04,6,1.19,0.576,0.04,0.649,1.453,11.338,-0.09,135.14,73.47,0.064,2.891
0.386,3.8,5,4.7,3.79,4.24,5,1.2,0.533,-0.006,0.611,1.359,11.76,-0.19,135.14,73.47,0.064,3.242
0.386,3.3,4,4.8,3.79,4.03,5,1.22,0.573,0.105,0.61,1.338,11.35,0.22,135.14,73.47,0.064,2.815
0.386,2.3,3,6.2,3.67,3.06,6,1.22,1.122,0.955,1.039,2.512,10.363,-0.08,135.14,73.47,0.064,1.289
0.386,3.1,4,4.8,3.78,3.92,5,1.25,0.566,0.024,0.649,1.454,11.177,-0.17,135.14,73.47,0.064,2.591
0.386,3.5,5,4.6,3.8,4.21,4,1.28,0.518,0.023,0.572,1.248,11.453,0.01,135.14,73.47,0.064,2.974
0.386,3.4,5,4.7,3.79,4.12,5,1.29,0.583,0.128,0.612,1.34,11.333,0.3,135.14,73.47,0.064,2.842
0.386,3.4,5,4.6,3.8,4.18,4,1.31,0.517,0.024,0.572,1.248,11.321,0.0,135.14,73.47,0.064,2.874
0.386,3.3,4,4.8,3.79,4.06,4,1.32,0.574,0.104,0.61,1.339,11.286,0.22,135.14,73.47,0.064,2.815
0.386,1.9,4,4.4,3.81,3.72,3,1.76,0.476,0.041,0.532,1.128,9.906,0.0,135.14,73.47,0.064,1.463
0.386,-1.2,3,2.9,4.03,3.51,2,3.79,-0.073,-0.217,-0.034,-0.119,6.727,-0.01,135.14,73.47,0.064,-1.108
0.386,6.2,5,5.75,3.726,4.65,8,0.71,0.721,0.086,0.842,1.952,14.219,-1.04,135.14,73.47,0.064,5.982
0.386,5.8,5,5.42,3.746,4.61,8,0.75,0.66,0.052,0.784,1.754,13.793,-0.62,135.14,73.47,0.064,5.637
0.386,5.2,5,5.04,3.771,4.52,8,0.81,0.547,-0.115,0.684,1.548,13.127,-0.82,135.14,73.47,0.064,5.084
0.386,4.8,5,4.87,3.783,4.43,8,0.84,0.52,-0.094,0.64,1.445,12.84,-0.6,135.14,73.47,0.064,4.698
0.386,4.2,5,4.73,3.793,4.26,8,0.88,0.471,-0.134,0.602,1.357,12.194,-0.89,135.14,73.47,0.064,4.108
0.386,1.6,3,5.69,3.687,2.73,8,0.93,0.955,0.499,0.942,2.287,9.521,-0.81,135.14,73.47,0.064,1.291
0.416,6.3,5,6.3,3.682,4.54,5,0.79,1.004,0.782,0.995,2.393,14.377,-0.24,135.14,73.47,0.064,5.325
0.416,6.4,5,6.3,3.678,4.59,5,0.82,1.021,0.816,1.014,2.447,14.504,-0.29,135.14,73.47,0.064,5.425
0.416,6.2,5,6.2,3.687,4.58,7,0.82,0.974,0.715,0.975,2.336,14.392,-0.29,135.14,73.47,0.064,5.29
0.416,6.2,5,6.2,3.687,4.58,5,0.83,1.013,0.85,0.992,2.353,14.387,0.08,135.14,73.47,0.064,5.29
0.416,6.2,5,6.2,3.687,4.58,6,0.83,1.011,0.839,0.99,2.351,14.322,0.05,135.14,73.47,0.064,5.29
0.416,6.1,5,6.2,3.692,4.55,5,0.83,0.98,0.763,0.962,2.289,14.219,0.0,135.14,73.47,0.064,5.19
0.416,5.9,5,6.1,3.701,4.53,6,0.83,0.915,0.607,0.918,2.172,14.118,-0.13,135.14,73.47,0.064,5.055
0.416,6.1,5,6.2,3.692,4.57,6,0.86,0.976,0.752,0.962,2.288,14.208,-0.03,135.14,73.47,0.064,5.19
0.416,6.1,5,6.2,3.692,4.57,7,0.86,0.938,0.624,0.952,2.273,14.205,-0.39,135.14,73.47,0.064,5.19
0.416,5.3,5,5.8,3.734,4.45,7,0.9,0.741,0.236,0.826,1.874,13.497,-0.3,135.14,73.47,0.064,4.551
0.416,5.7,5,6.0,3.712,4.54,3,0.91,0.895,0.614,0.904,2.09,13.951,0.17,135.14,73.47,0.064,4.92
0.416,5.7,5,6.0,3.712,4.54,5,0.91,0.862,0.502,0.89,2.086,13.788,-0.13,135.14,73.47,0.064,4.92
0.416,5.5,5,5.8,3.723,4.49,6,0.91,0.801,0.366,0.859,1.989,13.735,-0.19,135.14,73.47,0.064,4.751
0.416,5.7,5,6.0,3.712,4.55,4,0.92,0.879,0.565,0.896,2.09,13.863,0.04,135.14,73.47,0.064,4.92
0.416,5.4,5,5.8,3.728,4.5,6,0.92,0.758,0.257,0.843,1.931,13.587,-0.38,135.14,73.47,0.064,4.651
0.416,5.3,5,5.6,3.734,4.48,6,0.92,0.744,0.246,0.826,1.875,13.511,-0.27,135.14,73.47,0.064,4.583
0.416,5.1,5,5.6,3.745,4.43,7,0.93,0.667,0.073,0.785,1.758,13.176,-0.53,135.14,73.47,0.064,4.383
0.416,5.2,5,5.6,3.74,4.48,6,0.94,0.742,0.276,0.809,1.815,13.329,-0.02,135.14,73.47,0.064,4.483
0.416,5.5,5,5.8,3.723,4.51,5,0.95,0.799,0.36,0.859,1.989,13.6,-0.21,135.14,73.47,0.064,4.751
0.416,4.9,5,5.4,3.75,4.41,7,0.95,0.69,0.174,0.767,1.708,13.149,-0.11,135.14,73.47,0.064,4.215
0.416,5.0,5,5.5,3.75,4.47,4,0.99,0.694,0.186,0.767,1.708,13.069,-0.07,135.14,73.47,0.064,4.315
0.416,4.9,5,5.4,3.75,4.43,5,0.99,0.691,0.177,0.767,1.708,12.984,-0.1,135.14,73.47,0.064,4.215
0.416,4.5,5,5.0,3.76,4.33,7,0.99,0.61,-0.003,0.725,1.611,12.682,-0.46,135.14,73.47,0.064,3.847
0.416,4.1,5,5.0,3.76,4.18,7,1.03,0.604,-0.011,0.725,1.608,12.22,-0.49,135.14,73.47,0.064,3.447
0.416,4.8,5,5.3,3.76,4.44,4,1.04,0.666,0.154,0.731,1.603,13.034,0.06,135.14,73.47,0.064,4.147
0.416,4.2,5,5.0,3.77,4.25,7,1.06,0.58,-0.016,0.688,1.54,12.386,-0.4,135.14,73.47,0.064,3.579
0.416,3.9,5,5.0,3.76,4.11,7,1.06,0.597,-0.027,0.725,1.609,12.113,-0.56,135.14,73.47,0.064,3.247
0.416,4.1,5,5.0,3.77,4.23,7,1.08,0.583,-0.007,0.688,1.539,12.218,-0.37,135.14,73.47,0.064,3.479
0.416,4.3,5,5.0,3.78,4.4,5,1.1,0.577,0.036,0.649,1.458,12.492,-0.07,135.14,73.47,0.064,3.71
0.416,3.3,4,4.8,3.78,3.99,5,1.23,0.561,0.004,0.649,1.458,11.462,-0.23,135.14,73.47,0.064,2.791
0.416,3.4,4,5.5,3.7,3.67,5,1.25,0.941,0.61,0.912,2.162,11.614,-0.09,135.14,73.47,0.064,2.529
0.416,3.5,5,4.6,3.8,4.21,4,1.27,0.532,0.054,0.571,1.241,11.737,0.13,135.14,73.47,0.064,2.974
0.416,3.3,4,4.8,3.79,4.06,5,1.31,0.546,0.033,0.61,1.351,11.451,-0.05,135.14,73.47,0.064,2.815
0.416,3.2,5,4.5,3.81,4.16,3,1.36,0.481,0.005,0.537,1.143,11.442,-0.03,135.14,73.47,0.064,2.706
0.416,6.2,5,5.75,3.726,4.65,8,0.71,0.757,0.242,0.849,1.952,14.321,-0.49,135.14,73.47,0.064,5.982
0.416,6.0,5,5.58,3.737,4.63,8,0.73,0.679,0.047,0.815,1.846,14.083,-0.88,135.14,73.47,0.064,5.812
0.416,5.8,5,5.42,3.746,4.61,8,0.75,0.658,0.044,0.784,1.755,13.966,-0.65,135.14,73.47,0.064,5.637
0.416,5.4,5,5.15,3.763,4.55,8,0.79,0.56,-0.141,0.715,1.606,13.656,-1.02,135.14,73.47,0.064,5.272
0.416,5.0,5,4.95,3.777,4.48,8,0.82,0.55,-0.056,0.661,1.494,13.245,-0.45,135.14,73.47,0.064,4.893
0.416,4.0,5,4.73,3.793,4.18,8,0.9,0.474,-0.122,0.601,1.353,12.113,-0.82,135.14,73.47,0.064,3.911
0.456,6.1,5,6.2,3.692,4.56,5,0.84,0.948,0.656,0.954,2.277,14.421,-0.3,135.14,73.47,0.064,5.19
0.456,5.9,5,6.1,3.701,4.54,6,0.84,0.916,0.614,0.919,2.173,14.204,-0.11,135.14,73.47,0.064,5.055
0.456,6.1,5,6.2,3.692,4.57,5,0.86,0.983,0.778,0.966,2.291,14.433,0.03,135.14,73.47,0.064,5.19
0.456,5.5,5,5.8,3.723,4.47,5,0.87,0.794,0.341,0.859,1.988,13.873,-0.26,135.14,73.47,0.064,4.751
0.456,5.5,5,5.8,3.723,4.47,6,0.87,0.792,0.333,0.859,1.987,13.915,-0.29,135.14,73.47,0.064,4.751
0.456,6.0,5,6.1,3.697,4.58,7,0.88,0.93,0.627,0.935,2.22,14.353,-0.23,135.14,73.47,0.064,5.155
0.456,5.9,5,6.1,3.701,4.56,7,0.88,0.932,0.677,0.927,2.178,14.178,0.06,135.14,73.47,0.064,5.055
0.456,5.8,5,6.0,3.707,4.55,4,0.88,0.908,0.629,0.913,2.135,14.257,0.07,135.14,73.47,0.064,5.02
0.456,5.7,5,6.0,3.712,4.53,7,0.88,0.845,0.44,0.888,2.081,14.063,-0.3,135.14,73.47,0.064,4.92
0.456,5.4,5,5.8,3.728,4.48,7,0.88,0.763,0.275,0.843,1.932,13.762,-0.32,135.14,73.47,0.064,4.651
0.456,5.3,5,5.8,3.734,4.44,7,0.89,0.722,0.171,0.826,1.873,13.729,-0.49,135.14,73.47,0.064,4.551
0.456,5.4,5,5.8,3.728,4.49,7,0.9,0.763,0.275,0.843,1.932,13.67,-0.32,135.14,73.47,0.064,4.651
0.456,5.7,5,6.0,3.712,4.55,6,0.92,0.878,0.561,0.895,2.09,13.993,0.03,135.14,73.47,0.064,4.92
0.456,5.6,5,5.8,3.717,4.55,6,0.92,0.878,0.583,0.89,2.045,14.052,0.23,135.14,73.47,0.064,4.851
0.456,5.6,5,5.8,3.717,4.55,7,0.92,0.79,0.28,0.872,2.032,13.892,-0.61,135.14,73.47,0.064,4.851
0.456,5.5,5,5.8,3.723,4.5,7,0.92,0.761,0.214,0.857,1.984,13.796,-0.65,135.14,73.47,0.064,4.751
0.456,5.3,5,5.6,3.734,4.48,6,0.92,0.764,0.314,0.826,1.876,13.609,-0.06,135.14,73.47,0.064,4.583
0.456,5.2,5,5.6,3.74,4.47,7,0.92,0.67,0.042,0.808,1.821,13.554,-0.81,135.14,73.47,0.064,4.483
0.456,5.1,5,5.6,3.745,4.43,7,0.92,0.682,0.122,0.785,1.756,13.408,-0.37,135.14,73.47,0.064,4.383
0.456,5.0,5,5.5,3.74,4.39,7,0.92,0.693,0.119,0.807,1.811,13.4,-0.49,135.14,73.47,0.064,4.283
0.456,5.6,5,5.8,3.717,4.55,5,0.93,0.832,0.441,0.876,2.041,13.872,-0.14,135.14,73.47,0.064,4.851
0.456,5.6,5,5.8,3.717,4.55,7,0.93,0.824,0.409,0.875,2.039,14.008,-0.23,135.14,73.47,0.064,4.851
0.456,5.5,5,5.8,3.723,4.5,5,0.93,0.793,0.339,0.859,1.988,13.808,-0.27,135.14,73.47,0.064,4.751
0.456,5.3,5,5.6,3.734,4.48,5,0.93,0.766,0.321,0.826,1.876,13.569,-0.05,135.14,73.47,0.064,4.583
0.456,4.9,5,5.4,3.75,4.41,7,0.94,0.644,0.033,0.767,1.714,13.2,-0.58,135.14,73.47,0.064,4.215
0.456,5.5,5,5.8,3.723,4.51,7,0.95,0.793,0.341,0.859,1.988,13.779,-0.27,135.14,73.47,0.064,4.751
0.456,5.2,5,5.6,3.74,4.48,5,0.95,0.736,0.256,0.809,1.815,13.556,-0.09,135.14,73.47,0.064,4.483
0.456,4.8,5,5.3,3.75,4.38,7,0.96,0.66,0.083,0.767,1.711,13.173,-0.4,135.14,73.47,0.064,4.115
0.456,4.7,5,5.2,3.75,4.35,7,0.96,0.685,0.158,0.767,1.707,13.08,-0.16,135.14,73.47,0.064,4.015
0.456,4.8,5,5.3,3.75,4.38,7,0.97,0.666,0.101,0.767,1.71,13.104,-0.34,135.14,73.47,0.064,4.115
0.456,5.2,5,5.6,3.74,4.5,3,0.98,0.749,0.301,0.813,1.815,13.59,0.04,135.14,73.47,0.064,4.483
0.456,5.2,5,5.5,3.74,4.52,4,0.98,0.759,0.334,0.819,1.816,13.538,0.12,135.14,73.47,0.064,4.515
0.456,4.9,5,5.4,3.75,4.43,6,0.98,0.699,0.202,0.767,1.707,13.323,-0.02,135.14,73.47,0.064,4.215
0.456,4.5,5,5.0,3.76,4.33,7,0.98,0.595,-0.046,0.725,1.615,12.909,-0.64,135.14,73.47,0.064,3.847
0.456,5.0,5,5.5,3.76,4.49,4,1.01,0.669,0.163,0.734,1.604,13.314,0.09,135.14,73.47,0.064,4.347
0.456,4.8,5,5.3,3.76,4.43,5,1.01,0.634,0.06,0.725,1.608,13.144,-0.25,135.14,73.47,0.064,4.147
0.456,4.9,5,5.4,3.76,4.46,3,1.03,0.641,0.081,0.725,1.608,13.219,-0.18,135.14,73.47,0.064,4.247
0.456,4.8,5,5.3,3.76,4.44,5,1.03,0.669,0.163,0.733,1.603,13.095,0.09,135.14,73.47,0.064,4.147
